CountryID,Country,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
8,Albania,...,...,...,...,...,...,...,...,...,...,235,262,...,107
12,Algeria,2800,2800,2800,3000,4150,4200,2603,2915,3000,3046.909912,3117.449951,3654.939941,3900,3860
28,Antigua and Barbuda,1.090000033,1.25999999,1.230000019,2.099999905,1.399999976,1.600000024,1.600000024,1.200000048,1.200000048,0.720000029,0.680000007,0.74000001,...,...
51,Armenia,722,803,843,858,852,854.4000244,875.7999878,1002.799988,1314.400024,1348.699951,1312,1304.400024,1136.300049,1154.5
31,Azerbaijan,707,798,1073,1112,1127,1262,1272,1506,1696,1738,1819,2016,2075,2066
48,Bahrain,231.6000061,208.5,216.5,199.8999939,182.8999939,169.1000061,181.8000031,186.6000061,178.6000061,182.1999969,179.1000061,159.1000061,...,...
50,Bangladesh,11.89999962,12,12.5,14.19999981,16.20000076,51.22999954,55.24000168,55.97000122,58.36000061,60.68999863,61.68999863,754.1500244,...,...
52,Barbados,...,...,...,...,...,...,...,...,...,...,...,...,...,...
112,Belarus,1038,1034,1009,961,919,858,877,891,898,874,867,845,...,...
56,Belgium,658,636,645,648,612,612,612,602,636,639,632,632,...,...
84,Belize,1.610000014,1.653407693,1.685099959,1.827999949,1.867300034,1.852800012,1.918200016,1.936499953,1.989400029,...,...,...,...,...
60,Bermuda,...,2.579999924,2.599999905,2.349999905,2.099999905,1.850000024,1.789999962,1.809999943,1.659999967,1.549999952,1.389999986,1.419999957,1.320000052,...
68,Bolivia (Plurinational State of),...,...,...,...,...,...,...,133.7156525,144.8075714,162.2667999,165.3218994,172.6494598,178.2755585,...
70,Bosnia and Herzegovina,320.8211975,323.0127869,325.2043457,327.3959045,329.5874939,331.7790527,328.559906,302.1762085,304.484314,306.7556152,300.0090637,310.6203003,...,...
72,Botswana,104.0999985,103,102.5,97.59999847,99.80000305,97.5,99.30000305,99.30000305,103.4000015,96,99.59999847,108.8000031,112.3000031,...
76,Brazil,...,...,...,...,...,...,...,7103.615723,7233.001953,7298.993164,7195.035156,7027.419922,7005.677734,...
100,Bulgaria,601,597,647,642,616,584,557,545,566,558,547,558,561,582
120,Cameroon,...,...,...,...,9.882300377,14.94540024,...,...,...,...,...,...,...,...
136,Cayman Islands,0.029541461,0.025795847,0.025750557,0.018523101,0.0263559,0.0108174,0.0043517,0.0046928,0.0020656,0.0051268,0.0023184,0.003093,...,...
140,Central African Republic,...,...,...,...,...,9,...,...,...,...,...,...,...,...
156,China,102640,103880,106550,106910,108480,109452,110730,110910,113380,112620,111690,106920,105700,101670
344,"China, Hong Kong Special Administrative Region",0,0,0,0,0,0,0,0,0,0,0,0,...,...
170,Colombia,...,...,...,...,...,...,...,...,...,...,59661.56641,62757.13281,64657.51563,...
188,Costa Rica,...,5.490436554,15.47153378,28.18183327,47.26379776,61.94382858,81.94768524,100.8134537,125.2486267,152.5314484,216.4719238,249.5137177,366.8353271,381.4477234
191,Croatia,...,...,464,464,450,489,485,470,450,444,408,427,433,425
192,Cuba,1600,1485,1836,2286,2336,2169,2749,2375,3043,2867,2928,2814,2634,2784
531,Curaçao,...,...,...,...,...,...,...,54936,...,...,...,...,...,...
196,Cyprus,172,140,140,145,130,145,140,155,155,140,135,150,155,155
203,Czechia,402,385,379,381,380,376,377,378,379,371,361,366,363,369
384,Côte d'Ivoire,...,...,...,...,...,...,...,...,...,...,...,...,...,...
208,Denmark,660,628,671,567,688,650,686,683,622,761,780,639,672,...
212,Dominica,0,0,...,...,...,...,...,...,...,...,...,...,...,...
218,Ecuador,...,...,...,...,...,...,...,...,779.3099976,...,...,...,...,...
818,Egypt,5884,5884,5884,6474,7500,7500,6500,7500,7700,6700,6900,6900,...,...
233,Estonia,310,274,236,248,330,332,296,299,274,213,199,202,222,247
231,Ethiopia,...,...,...,...,...,...,...,...,...,...,...,...,...,...
242,Fiji,...,...,...,...,...,...,...,...,...,4167,3522,3801,3497,3575
246,Finland,285,285,264,...,...,...,...,...,...,...,...,...,...,...
250,France,6425,6318,6184,5662,5824,6113,5983,5908,5608,5621,5299,5764,5509,...
254,French Guiana,...,...,...,...,...,...,...,...,0.331833988,0.357259989,0.346105993,...,...,...
268,Georgia,520,521.7000122,435,422,428,447,430,381,368,403,400,499,480,489
276,Germany,6033,...,...,5825,...,...,5841,...,...,5916,...,...,5963,...
300,Greece,3733.600098,3771.600098,3679.300049,3651.100098,...,...,...,5615.27002,5615.140137,5614.359863,5610.490234,5611.22998,...,...
312,Guadeloupe,...,...,...,...,...,...,...,...,17.10383606,17.33468246,8.534906387,9.23880291,...,...
324,Guinea,...,16.70738602,17.68993187,18.88227463,42.60347748,25.77441025,25.71930695,26.71827507,27.91797638,28.82806969,29.62690353,32.53812027,33.52287674,34.70081711
328,Guyana,...,...,...,...,...,...,...,...,120.1500015,...,...,...,...,...
340,Honduras,165,...,...,...,...,...,...,...,...,...,...,...,...,...
348,Hungary,708,566,540,521,506,558,535,535,535,496,476,492,486,583
352,Iceland,160,160,...,...,...,...,3268,3475,3531,3451,2971,...,...,...
356,India,...,...,...,...,...,...,...,245000,...,...,...,...,...,...
368,Iraq,...,...,7000,4200,7000,7000,7000,4000,4000,4000,4000,...,...,...
372,Ireland,...,364,...,213,...,196,...,...,...,...,...,...,...,...
376,Israel,...,...,...,1064,961,834,836,749,802,651,801,...,...,...
388,Jamaica,...,...,...,...,...,...,...,...,...,...,400,210,140,...
392,Japan,...,...,...,10331,9669,9372,9390,9237,9208,...,...,...,...,...
400,Jordan,501,506,469.6300049,493.2690125,487.4190063,482.2999878,497.8999939,503.75,494.8190002,527.7999878,595.7999878,578.2999878,618.9000244,618.7999878
398,Kazakhstan,957,1152,1173,1217,1290,1229,1186,1137,1133,1075,1052,1056,1051,1032
404,Kenya,...,...,...,...,...,...,...,...,...,...,102.6781464,111.3460007,138.2940063,173.5200043
414,Kuwait,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999
417,Kyrgyzstan,298,304,306,334,302,299,324.1000061,201.3000031,224.8999939,107.9372864,225.6180115,343.7999878,208.6999969,224.6000061
428,Latvia,104,102,102,107,131,286,170,273,158,155,83,81,120,111
440,Lithuania,157,157,180,175,171,161,179,175,151,158,159,157,157,156
442,Luxembourg,...,...,...,...,...,27,23,22,21,25,27,26,23,...
450,Madagascar,...,...,...,28.39999962,...,...,...,...,...,...,...,...,...,...
454,Malawi,...,0.910000026,0.980000019,1,1.200000048,1.200000048,1.13499999,1.136999965,1.136999965,1.340000033,1.450000048,1.450000048,1.258999944,9.895999908
458,Malaysia,...,...,...,67.66770172,71.24158478,75.23537445,74.33989716,81.36799622,83.2186203,79.7674942,89.20172119,92.10323334,87.10768127,89.67688751
466,Mali,...,...,...,...,...,...,149.0827026,151.541626,153.4681244,155.8489227,159.5155945,5215.148438,5452.690918,5421.009277
470,Malta,32,32,33,37,36,32,41,38,37,44,42,39,39,40
474,Martinique,...,3.508889914,3.84179616,...,...,1.653300047,4.77519989,3.670731544,3.310719967,3.042054892,3.083049059,3.219569921,...,...
480,Mauritius,150,150,154,112,119,121,124,122,122,121,131,145,147,142
484,Mexico,...,...,...,28936.5625,29528.78906,30107.23633,30204.82031,30613.78516,31783.14648,30374.24609,32906.10938,...,...,...
492,Monaco,1.665372968,1.333403945,1.549999952,1.070000052,1.610000014,2.49000001,2.589999914,2.279999971,1.580000043,2.596999884,2.562000036,1.975999951,0.994000018,0.939999998
504,Morocco,4100,4100,4100,4100,4100,4100,4100,...,...,...,5000,5000,...,...
528,Netherlands,1045,1004,1052,993,989,1015,997,989,941,992,965,993,983,...
554,New Zealand,...,...,...,...,...,...,1673.5,...,...,...,...,...,...,...
807,North Macedonia,247,68,134,116,155,162,662.2999878,535.7000122,212.8000031,565.5,207,...,...,...
512,Oman,...,...,...,...,...,...,...,...,...,...,...,...,...,...
586,Pakistan,61699,61699,61576,62069,62069,62069,61934,61934,61934,64154,61675,59208,65375,61675
591,Panama,31.11000061,6.309999943,25.84000015,24.20999908,28.11000061,27.29999924,30.30999947,66.98000336,32.59000015,32.15000153,33.20000076,34.34000015,31.90999985,30.95999908
604,Peru,174.5,151.3000031,139.3000031,105.5999985,133.3999939,108.4000015,118.4000015,115.8000031,117.8000031,121.8000031,124.8000031,122.8000031,150.6999969,130.6999969
608,Philippines,2904.716797,3049.392822,3109.768311,3231.199463,3368.984131,3448.590088,3430.984131,3511.881104,3588.622314,3737.026611,3821.942139,3893.803711,...,...
616,Poland,2504,2632,2831,2671,2638,2586,2722,2733,2644,2608,2578,2608,2594,2558
620,Portugal,...,...,...,4794,...,...,...,...,...,...,...,...,...,2065
634,Qatar,220.2964325,247.5649567,246.6733093,246.6660767,248.6716003,247.0550232,248.2200012,249.5299988,250.2100067,250.0800018,250.2799988,250,250,250
410,Republic of Korea,...,...,...,3725,3784,3807,3807,3907,3990,4071,4085,4094,...,...
498,Republic of Moldova,135,136,136,129,127,129,130,130,129,128,127,128,126,127
642,Romania,760,724,650,644,659,628,624,600,598,581,554,590,635,646
643,Russian Federation,10821,10603,10286,10223,10090,9771,9364,9156,9126,8907,9756,10009,10685,10599
638,Réunion,...,...,...,...,...,...,...,...,117.7691574,109.1801758,104.5669556,101.4704895,...,...
659,Saint Kitts and Nevis,2.028000116,2.984999895,3.086999893,2.796000004,2.493999958,2.15199995,3.082000017,3.709000111,3.483999968,...,...,...,...,...
682,Saudi Arabia,...,...,...,...,...,...,15790.87988,17299.2793,18940.23438,20395.03516,21351.63086,22647.63086,21595,20775
686,Senegal,...,...,...,...,91.43876648,87.51716614,90.88288116,90.40345764,91.51220703,92.64362335,97.77187347,105.0437241,114.1253662,117.338295
688,Serbia,550,554,543,532,522,519,514,503,507,479,459,469,...,...
703,Slovakia,386,374,368,358,351,348,341,334,339,329,321,326,323,334
705,Slovenia,184,184,190,190,186,190,185,185,180,181,182,182,180,188
710,South Africa,...,...,...,...,...,...,...,...,...,...,...,...,...,...
724,Spain,6027,6387,6303,6496,6174,6732,6601,6143,6496,6109,6304,6334,6394,...
144,Sri Lanka,...,...,...,...,...,...,...,...,...,...,...,...,...,...
275,State of Palestine,249,268,275.2000122,286,250.8999939,257.7999878,270.7999878,266.8999939,292.6000061,302.3999939,274.5,291.2000122,...,...
752,Sweden,628,346,346,346,...,...,345,...,...,...,...,365,...,...
756,Switzerland,...,...,...,...,...,...,...,...,1005,...,...,...,...,...
780,Trinidad and Tobago,86.38999939,95.83999634,102.2300034,105.1900024,109.1200027,98.09999847,102.3000031,...,...,106.0999985,93,88.5,95.40000153,...
788,Tunisia,1905,1951,1978,1985,2009,2016,2175,2200,2269,2330,...,...,...,...
792,Turkey,11443,11622,11882,12096,12419,12811,13138,13560,13560,13560,14600,14600,15060,15460
804,Ukraine,2509,2450,2409,2315,2175,2007,2023,1961,1961,1911,1503,1286,1270,1178
784,United Arab Emirates,...,...,...,...,...,...,...,...,...,...,...,...,2639,2562
826,United Kingdom of Great Britain and Northern Ireland,...,2336,2266,2197,2139,2163,2152,2159,2046,...,2053,...,...,...
840,United States of America,...,...,...,...,...,...,109566.8516,...,...,...,...,...,...,...
860,Uzbekistan,467,424,481,423,678,509,500,538,371,402,476,539,...,...
862,Venezuela (Bolivarian Republic of),10382.00586,12180.37988,15275.11523,18369.85156,19874.42578,20509.23047,...,...,...,...,...,...,...,...
887,Yemen,...,3282,...,...,...,...,3805,...,...,...,...,4411,...,...
894,Zambia,...,...,...,...,...,...,...,...,...,...,...,...,...,...
716,Zimbabwe,15831.41797,9587.291016,15075.88965,15165.36035,14684.69141,16608.80664,16810.83594,16906.18359,13721.11328,14798.3916,13818.21973,10370.45215,12507.52441,13714.00684
