CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"Footnotes
1990","Footnotes
1991","Footnotes
1992","Footnotes
1993","Footnotes
1994","Footnotes
1995","Footnotes
1996","Footnotes
1997","Footnotes
1998","Footnotes
1999","Footnotes
2000","Footnotes
2001","Footnotes
2002","Footnotes
2003","Footnotes
2004","Footnotes
2005","Footnotes
2006","Footnotes
2007","Footnotes
2008","Footnotes
2009","Footnotes
2010","Footnotes
2011","Footnotes
2012","Footnotes
2013","Footnotes
2014","Footnotes
2015","Footnotes
2016","Footnotes
2017"
8,Albania,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1123,1194,...,1188,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
12,Algeria,...,...,...,...,...,...,...,...,...,...,6100,6100,6100,6100,6300,6450,6500,6850,6950,7150,7203,7515,7800,4642.759766,4819.819824,5512.660156,7800,7730,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Andorra,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,16.60948753,16.39779282,15.4166193,15.82946682,16.04419327,16.58762169,17.15185165,15.44569111,15.66994095,...,...,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,,
28,Antigua and Barbuda,3.380000114,...,...,...,...,0.970000029,...,...,...,...,1.929999948,1.409999967,1.529999971,1.019999981,2.75999999,3.049999952,2.980000019,3.279999971,3.529999971,3.950000048,3.789999962,3.75999999,3.809999943,2.769999981,1.080000043,1.25,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Armenia,3942,...,...,...,...,2331,2077,2250.699951,2144,2146,2171.199951,2025.699951,2092.5,2075.699951,2502.699951,2670.600098,2806.899902,3012.100098,2873.5,2504.699951,2326.399902,2438.300049,2941.199951,2955.100098,2860.199951,3271.699951,3181.899902,2865.399902,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Australia,...,...,...,...,15055,24071,...,24071,...,...,...,22196,...,...,...,13280,...,...,...,14613,13842,13702,16351,20133,19364,18222,16813.7168,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Azerbaijan,15463,...,...,...,...,13788,13462,12514,10235,11777,10990,9923,9919,10518,11175,11800,12144,12085,11530,11140,10970,11296,11975,11994,11592,11689,11878,12120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Bahrain,219.5,...,...,...,...,...,...,...,...,...,...,...,...,...,231.6000061,208.5,216.5,199.8999939,182.8999939,169.1000061,181.8000031,186.6000061,178.6000061,182.1999969,179.1000061,159.1000061,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Bangladesh,...,...,...,...,...,...,...,...,...,...,...,...,...,...,11.89999962,12,12.5,14.19999981,16.20000076,51.22999954,55.24000168,59.16999817,61.56000137,63.88999939,65.34999847,953.7199707,...,...,,,,,,,,,,,,,,,3,3,3,3,3,4,4,4,4,4,4,5,,
52,Barbados,61.20000076,...,...,...,...,61.20000076,58.79999924,58.5,52.90000153,52.70000076,51.59999847,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Belarus,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1791,1773,1729,1699,1638,1573,1598,1638,1642,1570,1571,1448,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Belgium,...,...,...,...,7010,8248,7551.5,7689.700195,7479.799805,7211.700195,7536,6995,6738,6666,6447,6389,6445,6217,6129,6005,5953,5082,5301,4829,4557,3994,...,...,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
84,Belize,...,...,...,...,...,8.538473129,8.42216301,8.266961098,8.514526367,8.420000076,8.594140053,9.431160927,11.16121006,10.68808079,10.59000015,10.14269447,9.778499603,10.25,9.902500153,9.441800117,9.480199814,9.635499954,9.876399994,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Bermuda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.579999924,2.599999905,2.349999905,2.099999905,1.850000024,1.789999962,1.809999943,1.659999967,1.549999952,1.389999986,1.419999957,1.320000052,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Bolivia (Plurinational State of),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,249.5167694,269.2640686,306.6969604,312.9861145,323.446228,328.2978821,...,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,7,7,
70,Bosnia and Herzegovina,...,...,...,...,...,...,...,...,...,...,371.7501831,373.6421204,375.5340576,377.4259949,379.0212097,378.7427673,380.3543396,389.5759277,391.8974915,429.8650513,435.3879089,423.591217,437.6753235,435.7796021,412.3840637,418.4923096,...,...,,,,,,,,,,,8,8,8,8,"8,9","8,9","8,9","8,9",8,8,8,8,8,8,8,8,,
72,Botswana,...,...,...,...,...,139.8000031,134.8999939,140.1000061,147.3999939,156.1999969,162.6000061,162.8000031,179.8999939,168.6000061,179.1000061,174.3999939,179.1999969,178.6999969,186.5,185,181.8000031,189.8999939,187.1999969,186.3999939,188,187.8999939,201.3000031,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Brazil,34022.00781,...,...,...,...,36426.48047,36152.01172,36879.16016,38890.15234,42260.52734,42483.0625,44143.13281,44521.19922,45752.66797,48982.27344,50677.6875,51860.01953,53887.98438,55668.22656,52335.17578,58846.90625,57983.375,65003.01172,65502.86328,69255.75,70270.97656,70016.53125,71566.64844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bulgaria,10218,8082.629883,7560.399902,7219.580078,7329.169922,6333,7159.299805,7533.509766,7905.220215,6818.100098,6132,5833,6589,6918,6282,6036,6577,6202,6425,6121,5960,6385,5715,5468,5376,5629,5689,5658,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,Cameroon,...,...,...,...,...,...,...,...,...,...,...,...,...,...,104.1399994,109.8499985,106.4499969,159.2799988,91.88230133,131.5863953,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,10,10,10,10,10,10,,,,,,,,
124,Canada,...,45090,...,...,...,47250,42214,...,...,...,...,...,...,...,...,40026.19922,...,39453.80078,...,31513.19922,...,33335.5,...,35850.30078,...,...,...,...,,11,,,,11,11,,,,,,,,,,,,,,,,,,,,,
136,Cayman Islands,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.029541461,0.025795847,0.025750557,0.018523101,0.0263559,0.0108174,0.0043517,0.0046928,0.0020656,0.0051268,0.0023184,0.003093,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Central African Republic,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,18.20599937,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,China,...,...,...,...,...,...,...,...,...,559055,550960,554560,547680,530410,553060,561100,577220,579300,588120,593399,598890,606240,608660,613350,603740,603870,596940,596220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,"China, Hong Kong Special Administrative Region",221,...,...,...,...,303,188,224,238,106,261,301,252,252,111,298,320,187,332,220,228,103,217,336,228,226,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,"China, Macao Special Administrative Region",2.720000029,...,...,...,...,3.410000086,3.160000086,3.900000095,2.569999933,2.690000057,2.730000019,2.289999962,1.200000048,1.24000001,1.120000005,1.590000033,2.519999981,6.239999771,6.949999809,6.010000229,3.089999914,0.790000021,1.610000014,3.599999905,4.090000153,3.210000038,...,...,12,,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,,
170,Colombia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,139957.2344,143598.0469,154283.5156,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Costa Rica,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,140.0224152,204.237442,268.5826721,384.4632568,486.416748,853.3330688,1066.21228,1246.022095,1347.408447,1656.326782,1992.942749,2885.914795,2917.066895,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Croatia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,663,690,675,672,661,705,691,683,666,673,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1
192,Cuba,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5340,3813,5401,5443,6481,6812,6700,6553,7574,8022,8024,6037,5989,6661,,,,,,,,,,,,,,,13,13,13,13,13,13,13,13,13,13,13,13,13,13
531,Curaçao,...,...,...,...,...,...,...,...,...,...,...,43161,...,...,...,...,...,...,...,...,...,54936,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,...,...,...,...,...,...,...,...,176.6000061,199.8999939,196,202,220,242,267,235,233,216,160,184,201,221,255,255,217,232,218,216,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
203,Czechia,3623,...,...,...,...,2743,2569.699951,2492.5,2276.800049,1975.800049,1918,1839,1908,2116,2028,1949,1937,1969,1988,1947,1951,1887,1841,1650,1650,1603,1636,1630,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
384,Côte d'Ivoire,1262,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Denmark,1261,907,...,...,...,887,961,932.5,753.7999878,700.9000244,726,708,668,651,677,644,676,571,696,660,809,866,728,1009,989,812,741,...,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
218,Ecuador,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3898.629883,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,Egypt,...,...,...,...,...,...,...,...,...,...,...,...,...,57914,58764,58984,59484,60504,63649,64149,62000,63000,63200,62200,62400,62400,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,El Salvador,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,373724.125,364708.9063,366061.0938,364655.1875,362964,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Estonia,3215,2971,2630,2006,1911,1780,1630,1628,1598,1527,1471,1471,1413,1704,1750,1578,1560,1834,1605,1388,1842,1874,1631,1748,1724,1616,1756,1789,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
231,Ethiopia,50.06000137,...,...,...,...,57.93999863,56.36000061,58.43999863,53.86999893,64.01000214,63.02999878,65.80000305,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"14,15,16",,,,,"14,16","14,16","14,16","14,16","14,16","14,16","14,16",,,,,,,,,,,,,,,,
246,Finland,2327,2657,2192,2331,2516.699951,2535,...,...,...,2328.199951,...,...,...,...,...,...,6562,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
250,France,...,39323,39218,39379,40670,...,...,...,...,...,32715,33544,32363,35397,33715,33872,32552,31310,29203,29585,28339,28316,30008,27828,27075,28122,26537,...,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
254,French Guiana,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,18.89453316,18.11110306,18.41652298,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Georgia,3858,...,...,...,...,1999.5,2315.600098,1633.699951,2686,2517,2010,2052.100098,1551.199951,1260,1327,1523,1684,1700,1823,1853,1950,2304,2412,2117,2070,1863,2110,1805,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Germany,...,46272,...,...,...,43374,...,...,40591,...,...,38006,...,...,35557,...,...,32301,...,...,33036,...,...,25327,...,...,24440,...,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,
300,Greece,7862.299805,7733.600098,8038,7734.799805,...,7787.399902,7721.299805,8695.400391,...,...,9924.400391,9773.700195,9259.400391,9456,9576.299805,9653.900391,9447.299805,9538.599609,...,...,...,9934.610352,9934.910156,9924.509766,9916.299805,9907.740234,...,...,,,,,,,,,,,,,,,,,,,,,,17,17,17,17,17,,
312,Guadeloupe,...,...,...,...,...,...,60.97999954,...,...,55.31000137,...,...,...,...,...,...,...,...,...,...,...,...,82.76777649,85.06218719,81.85516357,89.86505127,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,Guatemala,...,...,...,...,...,...,...,...,...,...,...,19811.53906,20732.98828,21449.33398,...,21559.80078,24841.0293,26503.69531,27836.70898,27583.73633,28112.31055,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,Guinea,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,43.04738617,45.88993454,49.78227234,84.003479,71.47441101,77.41930389,79.1182785,81.11797333,81.42807007,83.42690277,82.83811951,85.42287445,88.90081787,,,,,,,,,,,,,,,,18,18,18,18,18,,,,,,,,
328,Guyana,...,...,...,...,...,...,...,...,...,...,...,...,...,...,70.06147766,95.16257477,100.3431854,109.4890671,117.2743607,109.1978989,...,...,135,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Honduras,...,...,...,...,...,...,...,...,...,...,...,...,...,895.1699829,934.3499756,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Hungary,...,...,7136.899902,6637.799805,6258.799805,6054.399902,6010.799805,5767.399902,5771.399902,5540,...,...,...,...,...,4929,4917,5279,5432,6342,5370,5225,5051,5250,3923,4030,3959,...,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,
352,Iceland,167,...,167,167,164,165,162,160,161,162,163,164,165,165,165,165,...,...,...,...,3303,3515,3571,3486,3011,...,...,...,,,,,,,,,,,1,1,1,1,1,1,,,,,1,1,1,1,1,,,
360,Indonesia,764,...,...,...,...,1158,1460,1510,1684,1466,1512,1658,2095,2303,2144,2353,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Iraq,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,64000,58700,51800,41400,47400,44700,49000,48900,46810,37150,41010,43820,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Ireland,...,...,...,...,1176,...,...,...,...,...,...,...,...,...,...,799,...,730,...,757,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,
376,Israel,1780,...,...,...,...,1812,...,...,...,...,1727,1609,1624,1682,1803,1728,1637,1689,1595,1313,1340,1266,1318,1296,1271,1145,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Italy,...,...,...,...,...,...,...,...,41982,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Jamaica,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1203,...,...,...,1550,830,1350,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Japan,88906,...,...,...,...,88881,...,...,...,...,86972,85489,84648,83894,83537,83427,83107,82980,82400,81454,81467,80897,80500,80170,80067,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Jordan,865.2999878,...,...,...,...,754.4000244,754.1599731,742.7399902,742.710022,732,744.5999756,...,737.4000244,734.7000122,779.5,857.3999634,834.960022,838.1690063,823.3189697,758.1799927,784.7999878,782.8499756,733.6989746,725.5,854.7999878,852.2999878,907.5999756,906.9000244,,,,,,,,,,,,,,,,,,19,19,,,,,,,,,
