CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"Footnotes
398,Kazakhstan,...,...,...,...,...,...,...,...,...,...,20999,20830,22262,22962,23640,24797,21244,22814,20474,21538,23812,21948,21389,22530,23078,21661,21634,22454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,Kenya,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,33619.37109,34177.58594,34361.74609,34466.875,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20
414,Kuwait,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Kyrgyzstan,11122,...,...,...,...,9308,9600,8467,8847,9179,8026,10390,8463,7555,7851,7888,8007,8530,8469,7601,7562,8634,9544.200195,8326.779297,7658.04248,7569.01416,7333.700195,7657.799805,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,Latvia,...,654.7000122,622.0999756,495.2000122,455.2000122,418,403.2999878,362.8999939,343.7999878,307.2999878,254,258,256,254,230,238,209,218,229,395,275,369,260,248,168,177,224,209,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
422,Lebanon,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1250,1250,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,21,21,,,,,,,,,,,,
440,Lithuania,4311,...,...,4388,3996.899902,4582,5696,4786,5125,4644,3578,2768,3126,3327,3278,2365,2081,2269,2275,2412,761,631,669,443,389,411,340,292,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
442,Luxembourg,...,...,...,...,...,57,...,...,...,60.79999924,...,...,...,...,...,...,...,...,...,47,48,46,45,43,46,45,44,...,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,
450,Madagascar,...,...,...,...,...,...,...,...,...,...,14970,...,...,...,...,...,...,17662.59961,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,22,,,,,,,,,,,,,,,,,
454,Malawi,21.20999908,...,...,...,...,22.77000046,22.28000069,23.10000038,23.88999939,25.04999924,24.94000053,25.65999985,26.55999947,27.96999931,30.88999939,39.86999893,65.1309967,65.22786713,66.56552124,70.2485733,73.42237854,79.63317871,79.39340973,76.35877991,75.38417053,74.30279541,75.31027222,83.11045837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,Malaysia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5276.75,5370.541504,5383.676758,5537.409668,5660.667969,5824.217773,6125.864258,6204.19043,6225.921875,6552.499512,6707.030762,,,,,,,,,,,,,,,,,,,,,,,23,23,23,23,23,
466,Mali,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,21273,...,...,...,5363.305176,6618.583008,6870.058105,7124.777832,8802.540039,23471.13281,25133.57617,20606.06836,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,...,...,...,...,...,39,21.5,20.39999962,18.29999924,18.79999924,...,36,35,32,32,32,33,37,36,32,41,38,40,46,45,42,42,43,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
474,Martinique,...,...,...,...,...,...,...,73.04000092,...,...,...,...,...,...,...,50.1269989,56.49700165,59.02899933,58.06800079,55.11000061,59.68999863,52.43902206,56.47392654,53.99672699,57.21660614,59.94815445,...,...,,,,,,,,,,,,,,,,,,24,,,,,,,,,,
480,Mauritius,621,...,...,...,...,650,630,620,639,516,677,677,726,725,725,691,682,630,616,632,637,571,582,608,620,612,620,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,Mexico,...,...,...,...,73641,73672,...,70518,79355,78593,70427.67969,68829.64844,72650.78125,74687.34375,75433.17969,76508.42188,77322.04688,78949.5625,79752.28125,80587,80213.45313,81588.14844,82733.71094,81651.19531,84928.80469,85664.25,86576.75,...,,,,,,,,,,,,25,,,,,,,,,,,,,,,,
492,Monaco,0.860000014,...,...,...,...,1.813212991,2.460000038,1.929999948,1.789999962,1.681105018,2.016366959,2.327685118,1.832609057,1.779371977,1.665372968,1.333403945,1.549999952,1.070000052,1.610000014,2.49000001,2.589999914,2.279999971,1.580000043,2.596999884,2.562000036,1.975999951,0.994000018,0.939999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,Montenegro,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,65.90000153,99.69999695,113.9000015,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,Morocco,...,...,...,...,...,...,...,...,...,...,6103,5839,6251,6555,8213,7498,8079,7648,7114,7672,8430,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,7800,7800,...,...,...,...,6507,...,...,...,...,8915,...,10640,11682,11539,11048,10949,10708,11411,10931,10188,10739,10639,9408,8411,7989,...,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
554,New Zealand,...,...,...,...,...,...,...,...,...,3139.599854,...,...,...,...,...,...,4907.699707,...,...,...,5200.5,...,...,...,9874.349609,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,25,,,
566,Nigeria,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,38330.44141,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,North Macedonia,1846.699951,...,...,...,...,1809.099976,...,...,...,...,692,668,633,826,1675,1157,900,551,716,1047,…,…,…,2537.800049,513,...,…,...,"26,27",,,,,"26,27",,,,,1,1,1,1,1,1,1,1,1,1,,,,"26,27",1,,,
512,Oman,940,...,...,...,...,999,...,...,...,...,1104,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,Pakistan,...,...,...,...,...,...,...,...,189180,198505,193177,168643,160230,180620,188934,167681,190513,187836,188452,179756,181261,175563,178449,179658,188145,191216,192202,192326,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,Panama,...,...,...,...,...,...,...,...,...,...,11837.32031,7857.52002,9815.919922,9336.977539,11553.10156,11771.30957,12993.97461,13544.78027,13108.11035,12688.32129,17758.31055,21233.98047,26753.58984,25184.15039,30939.19922,28019.33984,33339.91016,37672.96094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,Peru,544.7000122,631.2000122,527,647.4000244,729.2999878,666.7999878,678.7999878,642.4000244,705.2999878,682.5,677.7999878,660.4000244,649,662.4000244,623.2000122,669.7000122,664.7999878,650.7999878,658.7999878,671.5999756,680.9000244,683.2000122,682.4000244,680,687.5999756,713.5,714.7000122,699,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
608,Philippines,62310.01953,...,...,...,...,64452.30078,69197.625,69637.94531,73582.52344,75309.60938,75936.36719,76566.35938,77195.53125,77483.92969,79383.10938,80628.6875,80869.02344,81766.57813,83096.83594,83254.88281,83116.90625,83900.44531,84090.30469,199081.0469,199706.2188,200675.5156,...,...,,,,,,,,,,,,,,,,,,,,,,,,29,,,,
616,Poland,15164,14042.7002,13394.09961,13067.40039,12891,12924,12892.2998,12798.90039,12245.40039,12245.5,11994,11599,11728,11548,11477,11522,12257,12027,11365,11517,11645,11911,11478,11243,11308,11094,11153,10652,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
620,Portugal,7288,8600,...,...,...,...,...,...,11090,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4837,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
634,Qatar,0,...,...,...,...,0,0,0,0,0,0,236.4981232,231.7704163,217.539917,220.2964325,247.5649567,246.6733093,246.6660767,248.6716003,247.0550232,248.2200012,249.5299988,250.2100067,250.0800018,250.2799988,250,250,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Republic of Korea,19694,...,...,...,23700,24359,...,25443.37109,26020,...,20625,...,29163,29163,...,21020,20265,18665,22063,22699,19564,19535,21222,23871,25100,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,Republic of Moldova,3918,...,...,...,...,2005,1891,1513,1263,999,918,874,866,864,852,852,854,885,861,865,851,848,850,839,837,840,843,840,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Romania,17510,10835,10884,10180,9840,10300,10450,9260,9051,8570,7967,7343,7239,6500,5850,5301,5330,6884,7220,6876,6219,6592,6482,6418,6269,6458,6364,6762,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
643,Russian Federation,110402,...,...,...,...,91921,87367,84845,82973,82064,80784,78736,78411,76855,74209,74366,74305,74633,74354,69915,72687,68652,66296,65104,64807,62163,63000,62648,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,Réunion,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,222.0339966,222.1809998,225.6273193,215.6755676,216.2955627,199.7171021,...,...,,,,,,,,,,,,,,,,,,,,,24,24,30,30,30,30,,
659,Saint Kitts and Nevis,...,...,...,...,...,...,...,...,...,...,...,5.75,5.650000095,5.824999809,5.876999855,6.46999979,6.896999836,6.089000225,6.968999863,7.066999912,7.402999878,8.116000175,7.671000004,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,Saint Vincent and the Grenadines,7.070000172,...,...,...,...,7.369999886,7.650000095,7.690000057,7.769999981,8.489999771,8.529999733,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,15,,,,,15,15,15,15,15,15,,,,,,,,,,,,,,,,,
882,Samoa,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,116.1699982,137,121.4800034,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,Saudi Arabia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,15969,17492,19145,20483,21475,22771,21770,20921,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,Senegal,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,139.697937,141.366745,149.0657349,146.6931305,156.0292206,156.9706726,167.2357788,174.8156433,182.7371216,187.9277802,,,,,,,,,,,,,,,,,,,31,31,31,31,31,31,31,31,31,31
688,Serbia,...,...,...,...,...,...,...,...,...,...,3201,3354,3193,3346,2712,3835,3981,3998,4043,4158,3924,4288,3919,4194,3386,4072,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Slovakia,2116,1732,1665,1585,1405,1386,1371,1310,1226,1162,1172,1138,1094,1041,...,907,763,688,664,628,601,593,665,637,559,574,555,579,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1
705,Slovenia,...,401.7000122,396.5,385.2999878,377.3999939,...,331.3999939,327.5,304.6000061,318.2000122,...,...,899,848,986,924,907,935,1040,943,926,850,781,893,978,895,885,930,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
710,South Africa,...,...,...,...,...,...,...,...,...,...,13242,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,...,36900,...,30750,...,33288,...,34602.5,36838.60156,38280.89844,36537,36119,35940,36598,36080,38030,36328,35573,35373,36122,35310,35069,34309,32346,32916,31556,31260,...,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
275,State of Palestine,...,...,...,...,...,...,...,...,...,...,...,207,241,...,249,268,275.2000122,286,250.8999939,257.7999878,270.7999878,266.8999939,292.6000061,302.3999939,274.5,291.2000122,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,Sweden,2968,2970,2973,2957,2961,2725,2725,2711,2711,2711,2688,2676,2676,2676,2676,2630,2630,2630,...,...,2811,...,...,...,...,2375,...,...,,,,,,,,,,,1,1,1,1,1,1,1,1,,,1,,,,,1,,
756,Switzerland,2665,2696,2695,2569,2595,2570,2554.899902,2558.600098,2565.899902,2560.199951,...,...,...,...,...,...,...,...,...,...,...,...,2005,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
768,Togo,...,...,...,...,...,...,...,...,...,...,...,...,...,153,...,...,...,...,...,...,...,...,169,...,...,...,...,...,,,,,,,,,,,,,,32,,,,,,,,,32,,,,,
780,Trinidad and Tobago,...,...,...,...,...,...,...,...,...,308.730011,323.9899902,307.0899963,328.5299988,294.7399902,322.1499939,345.230011,345.6600037,344.2200012,350.1400146,331.6000061,301.3999939,...,...,350.2000122,320.5,311.8999939,339.1000061,...,,,,,,,,,,33,33,33,33,34,34,33,33,33,33,,,,,,33,33,33,
788,Tunisia,1721,...,...,...,...,1990,...,...,...,2244,2368,2139,2466,2406,2372,2469,2529,2555,2555,2562,2721,2734,2877,2945,...,...,...,...,35,,,,,35,,,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,,,,
792,Turkey,28073,...,...,...,...,33482,34078,35552,37490,...,43650,44450,40016,40849,44903,44684,43718,39678,42008,45130,46956,...,50510,...,51971,...,59613,...,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,1,
800,Uganda,...,...,...,...,...,...,...,...,...,...,46.06999969,46.65999985,46.90000153,51.40000153,54.84999847,57.74000168,58.09000015,60.54000092,63.58000183,69.18000031,...,...,...,...,...,...,...,...,,,,,,,,,,,"36,37","36,37","36,37","36,37","36,37","36,37","36,37","36,37","36,37","36,37",,,,,,,,
804,Ukraine,34494,...,...,...,...,24986,22606,20195,18234,18919,17466,16704,15492,14124,13776,14255,14416,15356,14804,13656,13916,13694,13822,12884,10899,9109,9325,8635,38,,,,,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,,,,,,,,
784,United Arab Emirates,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2639,2562,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,10323,9271,8576,8347,8281,8264,7685,8214,...,7284,...,...,...,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,1,,,
840,United States of America,462249.9063,...,...,...,...,466118.0938,...,...,...,...,482557.9375,...,...,...,...,482972.4063,...,...,...,...,489527.5625,...,...,...,...,...,...,...,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
860,Uzbekistan,61681,...,...,...,...,...,...,...,...,...,...,...,...,...,58457,59476,58617,53006,43870,50225,57169,48751,56096,53977,51794,55138,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,Venezuela (Bolivarian Republic of),...,...,...,...,...,...,...,...,...,...,14953.61719,13197.55762,11225.25879,17038.92188,20764.01172,24360.75977,28619.52344,36739.70313,39748.85156,41018.46094,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,Yemen,...,...,...,...,...,3942,...,...,...,...,4331,...,...,...,...,4782,...,...,...,...,5305,...,...,...,...,5911,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,Zambia,...,...,...,...,...,2431,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,Zimbabwe,33107.64063,...,...,...,...,27045.39453,38103.42188,41901.375,38912.28516,33896.85547,44767.8125,40532.27734,34502.47656,36844.11328,56540.78125,34240.32422,53842.46094,54162,52445.32813,59317.16797,60038.69531,60379.23047,49003.97656,52851.39844,49350.78125,37037.32813,44669.73047,48978.59766,39,,,,,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
