Country ID,Country,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GHG total without LULUCF, latest year",% change since 1990,"GHG emissions per capita,
 latest year"
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"1000 t of
 CO₂ equivalent",%,kg of CO₂ equivalent
4,Afghanistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"19,328.02",...,...,...,...,...,...,...,"43,377.00",...,...,...,...,...,2013,43377.00,...,1.34
8,Albania,"4,341.63","6,486.66","4,581.28","4,588.00","4,906.36","4,883.76","4,998.58","5,107.07","5,830.67","6,303.45","5,775.17","6,454.80","6,471.21","6,827.43","7,192.71","7,131.13","7,183.33","7,551.47","7,630.94","8,125.70",...,...,...,...,...,...,...,...,...,2009,8125.70,87.16,2.73
12,Algeria,...,...,...,...,"91,758.00",...,...,...,...,...,"1,11,022.59",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,111022.59,...,3.58
24,Angola,...,...,...,...,...,...,...,...,...,...,"46,188.93",...,...,...,...,"61,610.76",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,61610.76,...,3.17
28,Antigua and Barbuda,388.63,...,...,...,...,...,...,...,...,...,597.75,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,597.75,53.81,7.86
32,Argentina,"2,31,057.28",...,...,...,"2,57,522.43",...,...,"2,70,910.29",...,...,"2,82,000.76",...,...,...,...,...,...,...,...,...,"3,32,498.16",...,"3,38,963.35",...,...,...,...,...,...,2012,338963.35,46.70,8.12
51,Armenia,"24,954.83",...,...,...,...,...,...,...,...,...,"5,525.91",...,...,...,...,...,"7,021.64",...,...,...,"7,202.17",...,...,...,...,...,...,...,...,2010,7202.17,-71.14,2.50
36,Australia,"4,24,998.38","4,26,015.21","4,30,216.38","4,30,612.56","4,30,653.33","4,39,004.90","4,46,681.85","4,58,841.60","4,72,629.67","4,78,199.84","4,89,373.84","4,96,982.31","5,00,807.89","5,02,301.78","5,20,315.18","5,26,206.97","5,30,787.99","5,36,888.60","5,40,669.00","5,44,285.46","5,40,571.41","5,42,511.92","5,44,732.76","5,35,006.81","5,30,411.02","5,38,618.78","5,48,862.55","5,56,612.27","5,58,047.22",2018,558047.22,31.31,22.41
40,Austria,"78,492.61","82,157.14","75,524.00","75,771.05","76,016.83","79,382.99","82,605.50","82,175.96","81,511.96","79,931.07","80,261.99","84,151.51","85,906.92","91,545.24","91,139.81","92,427.27","90,022.83","87,337.77","86,747.76","80,163.13","84,612.84","82,286.89","79,528.79","79,971.98","76,346.01","78,509.78","79,467.29","82,023.36","78,950.34",2018,78950.34,0.58,8.88
31,Azerbaijan,"73,385.78","66,568.96","57,604.85","50,842.94","45,065.06","47,539.94","40,316.85","39,318.38","38,821.97","39,090.76","40,624.50","40,828.82","40,779.79","43,684.26","46,259.96","49,322.49","49,235.65","46,944.33","53,779.54","48,281.83","48,048.28","49,128.55","51,803.95","57,994.77",...,...,...,...,...,2013,57994.77,-20.97,6.18
44,Bahamas,"1,915.20",...,...,...,"2,197.20",...,...,...,...,...,724.58,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,724.58,-62.17,2.43
48,Bahrain,...,...,...,...,"19,598.96",...,...,...,...,...,"22,372.80",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,22372.80,...,33.66
50,Bangladesh,...,...,...,...,"45,926.15",...,...,...,...,...,...,"84,906.86",...,...,...,"99,442.24",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,99442.24,...,0.72
52,Barbados,"3,276.39",...,...,...,"3,750.50",...,...,"4,056.44",...,...,"1,516.00","1,435.00","1,544.00","1,544.00","1,594.00","1,643.00","1,673.00","1,773.00","1,865.00","1,921.00","1,979.00",...,...,...,...,...,...,...,...,2010,1979.00,-39.60,7.01
112,Belarus,"1,37,766.41","1,29,185.87","1,18,221.92","1,05,280.61","88,379.27","81,851.22","83,443.71","84,415.87","85,898.56","79,655.96","79,588.94","79,623.44","78,345.45","80,496.12","85,276.39","86,694.06","90,609.15","90,175.18","93,988.59","90,091.83","92,278.15","91,896.01","92,826.79","93,891.18","93,037.12","88,445.26","90,043.58","91,112.50","91,992.61",2018,91992.61,-33.23,9.73
56,Belgium,"1,46,410.76","1,49,137.37","1,48,737.28","1,47,741.14","1,52,361.11","1,54,495.96","1,58,184.69","1,49,720.79","1,54,897.83","1,48,647.76","1,49,704.63","1,48,114.45","1,48,157.11","1,48,419.33","1,49,273.60","1,46,251.99","1,43,391.88","1,39,789.97","1,39,699.33","1,27,051.68","1,34,315.86","1,23,782.51","1,20,922.50","1,20,949.31","1,15,215.77","1,19,418.39","1,18,172.44","1,18,005.10","1,18,455.74",2018,118455.74,-19.09,10.32
84,Belize,...,...,...,...,"6,335.01",...,...,...,...,...,"11,779.02",...,...,"1,277.13",...,...,"1,302.15",...,...,"1,202.82",...,...,...,...,...,...,...,...,...,2009,1202.82,...,3.82
204,Benin,...,...,...,...,...,"39,347.62",...,...,...,...,"6,251.03",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,6251.03,...,0.91
64,Bhutan,...,...,...,...,"1,292.59",...,...,...,...,...,"1,555.90",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1555.90,...,2.63
68,Bolivia (Plurinational State of),"15,323.57",...,...,...,"20,693.76",...,...,...,"48,078.28",...,"42,969.19",...,"30,844.61",...,"43,665.10",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,43665.10,184.95,4.81
70,Bosnia and Herzegovina,"34,043.49","30,796.73","10,566.84","4,009.57","4,473.75","4,457.51","7,389.56","10,243.55","14,224.54","14,598.50","15,249.48","16,118.46","16,080.08","16,436.75","17,451.84","16,461.55","18,721.69","18,788.50","20,379.40","23,782.87","25,740.20","28,107.84","21,816.44","24,029.00","25,740.00",...,...,...,...,2014,25740.00,-24.39,7.39
72,Botswana,...,...,...,...,"9,291.74",...,...,...,...,...,"6,139.54",...,...,...,...,...,...,...,...,...,...,...,...,...,...,"23,977.58",...,...,...,2015,23977.58,...,11.31
76,Brazil,"5,49,508.95","5,71,124.50","5,79,937.39","5,92,150.01","6,10,399.21","6,36,112.07","6,42,566.41","6,67,841.99","6,86,733.41","7,02,806.13","7,26,356.22","7,45,108.42","7,61,523.80","7,79,225.00","8,14,206.76","8,29,852.13","8,35,405.20","8,40,726.07","8,68,919.21","8,55,372.90","9,17,073.32","9,53,766.85","9,83,403.27","10,23,745.34","10,51,252.38","10,26,660.50",...,...,...,2015,1026660.50,86.83,5.02
96,Brunei Darussalam,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"9,488.83",...,...,...,...,...,...,...,...,2010,9488.83,...,24.42
100,Bulgaria,"1,01,794.34","83,349.88","77,727.07","76,742.25","73,107.41","74,614.54","74,782.90","71,967.78","67,955.96","60,709.30","59,580.03","62,640.66","59,963.84","64,510.04","63,592.41","64,117.73","64,678.35","68,555.80","67,142.57","58,154.08","60,726.73","65,995.81","60,940.95","55,666.99","58,679.25","61,920.68","59,345.03","61,682.76","57,815.59",2018,57815.59,-43.20,8.20
854,Burkina Faso,...,...,...,...,"5,968.24",...,...,...,...,...,...,...,...,...,...,...,...,"20,413.01",...,...,...,...,...,...,...,...,...,...,...,2007,20413.01,...,1.43
108,Burundi,...,...,...,...,...,...,...,...,"1,995.44",...,...,...,...,...,...,"1,480.91",...,...,...,...,"1,939.17",...,...,...,...,"1,707.29",...,...,...,2015,1707.29,...,0.17
132,Cabo Verde,...,...,...,...,...,292.92,...,...,...,...,447.66,...,...,...,...,,,,,,,,,,,,,,,2000,447.66,...,1.05
116,Cambodia,...,...,...,...,"12,762.59",...,...,...,...,...,"24,109.09",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,24109.09,...,1.98
120,Cameroon,...,...,...,...,"1,65,725.02",...,...,...,...,...,"28,939.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,28939.00,...,1.87
124,Canada,"6,03,221.87","5,94,872.98","6,12,470.51","6,15,048.51","6,36,374.33","6,53,057.98","6,74,575.22","6,86,114.63","6,93,059.08","7,07,363.77","7,30,681.59","7,19,697.17","7,23,948.36","7,40,245.80","7,41,584.48","7,29,747.17","7,20,516.11","7,42,313.66","7,22,567.97","6,80,493.57","6,90,530.62","7,02,412.98","7,10,108.30","7,20,877.45","7,21,353.74","7,20,380.18","7,06,196.41","7,13,838.21","7,29,349.27",2018,729349.27,20.91,19.67
140,Central African Republic,...,...,...,...,"37,737.00",...,...,...,...,...,...,...,...,"32,263.41","32,278.75","32,295.57","9,756.02","9,777.20","9,782.46","5,201.63","5,225.25",...,...,...,...,...,...,...,...,2010,5225.25,...,1.19
148,Chad,...,...,...,"8,021.11",...,...,...,...,"24,245.39","23,065.11","22,880.45","24,406.47","22,584.31","25,714.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,25714.00,...,2.74
152,Chile,"49,990.20",...,...,"50,171.86","56,201.60",...,...,...,...,...,"74,101.41",...,...,...,...,...,"78,955.19",...,...,...,"89,416.32",...,...,"1,01,480.59",...,...,"1,08,800.02",...,...,2016,108800.02,117.64,5.98
156,China,...,...,...,...,"40,57,617.00",...,...,...,...,...,...,...,...,...,...,"80,15,000.00",...,...,...,...,"1,05,43,331.00",...,"1,18,95,765.00",...,"1,23,00,200.00",...,...,...,...,2014,12300200.00,...,8.79
170,Colombia,"1,18,729.57",...,...,...,"1,37,475.64",...,...,...,...,...,"1,47,282.17",...,...,...,"1,53,884.77",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,153884.77,29.61,3.66
174,Comoros,...,...,...,...,512.13,...,...,...,...,...,285.05,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,285.05,...,0.53
178,Congo,...,...,...,...,"1,374.69",...,...,...,...,...,"2,065.05",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,2065.05,...,0.66
184,Cook Islands,...,...,...,...,80.30,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,80.30,...,4.21
188,Costa Rica,"6,091.36",...,...,...,...,...,"10,794.44",...,...,...,"11,033.31",...,...,...,...,"12,114.03",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,12114.03,98.87,2.83
384,Côte d’Ivoire,...,...,...,...,"24,726.54",...,...,...,...,...,"2,71,197.46",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,271197.46,...,16.48
191,Croatia,"31,875.85","25,034.42","23,037.60","23,009.78","22,116.19","22,739.43","23,288.23","24,534.40","24,923.52","26,053.24","25,708.82","26,894.15","28,007.78","29,468.13","29,465.49","29,920.38","30,299.87","31,726.83","30,822.85","28,468.42","28,033.73","27,707.92","25,887.46","24,463.77","23,697.28","24,125.31","24,275.34","25,032.08","23,792.80",2018,23792.80,-25.36,5.72
192,Cuba,"47,641.49",...,"33,265.77",...,"32,590.16",...,"37,331.09",...,"39,023.34",...,"37,697.20",...,"36,296.71",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,36296.71,-23.81,3.24
196,Cyprus,"5,690.44","6,207.65","6,662.69","6,944.99","7,204.88","7,143.86","7,490.33","7,581.99","7,909.48","8,187.10","8,457.56","8,401.04","8,634.01","9,023.85","9,235.40","9,390.60","9,600.37","9,943.99","10,094.96","9,849.21","9,518.12","9,167.14","8,631.48","7,915.92","8,291.26","8,345.50","8,794.10","8,974.40","8,811.61",2018,8811.61,54.85,7.41
203,Czechia,"1,97,202.55","1,78,986.52","1,72,533.93","1,64,898.96","1,57,406.67","1,56,526.03","1,59,559.05","1,54,994.17","1,48,844.49","1,39,281.76","1,49,457.61","1,49,497.29","1,45,776.80","1,48,967.36","1,50,048.22","1,47,905.91","1,49,080.89","1,50,918.18","1,46,084.37","1,37,219.22","1,39,900.21","1,38,359.07","1,34,202.23","1,28,984.26","1,26,856.68","1,28,303.74","1,30,134.22","1,29,059.00","1,27,449.60",2018,127449.60,-35.37,11.95
408,Democratic People's Republic of Korea,"2,07,544.00",...,...,...,"1,57,529.00",...,...,...,...,...,"81,892.00",...,"87,330.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,87330.00,-57.92,3.74
180,Democratic Republic of the Congo,...,...,...,...,"44,641.58",...,...,...,...,"48,207.00","46,749.16","46,007.38","45,914.01","45,998.98",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,45998.98,...,0.89
208,Denmark,"71,000.02","81,630.67","75,643.54","77,804.11","81,684.72","78,731.96","91,922.97","82,464.94","78,486.88","76,046.63","71,773.41","73,508.24","72,974.28","78,060.17","71,947.75","67,541.34","75,268.34","70,696.82","67,108.81","64,354.79","64,654.77","59,421.50","54,837.72","56,561.60","52,361.36","49,742.09","51,798.27","49,678.02","49,694.48",2018,49694.48,-30.01,8.64
262,Djibouti,...,...,...,...,510.76,...,...,...,...,...,"1,071.81",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1071.81,...,1.49
212,Dominica,...,...,...,...,152.19,...,...,...,...,...,173.90,184.38,177.34,176.80,167.21,181.89,172.36,179.21,174.07,184.52,192.54,206.30,211.40,213.31,219.71,222.64,222.29,211.53,...,2017,211.53,...,2.96
214,Dominican Republic,"12,640.92",...,...,...,"20,441.80",...,...,...,"23,749.48",...,"26,433.24",...,...,...,...,...,...,...,...,...,"25,230.77",...,...,...,...,...,...,...,...,2010,25230.77,99.60,2.60
218,Ecuador,"1,78,646.80",...,...,...,"33,494.53",...,...,...,...,...,"37,033.73",...,...,...,...,...,"48,201.19",...,...,...,"56,333.13",...,"60,191.63",...,...,...,...,...,...,2012,60191.63,-66.31,3.89
818,Egypt,"1,16,739.56",...,...,...,...,...,...,...,...,...,"1,93,237.58",...,...,...,...,"2,41,631.56",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,241631.56,106.98,3.20
222,El Salvador,...,...,...,...,"11,716.71",...,...,...,...,...,...,...,...,...,...,"11,069.00",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,11069.00,...,1.83
232,Eritrea,...,...,...,...,"4,167.71",833.29,928.01,855.10,708.82,758.47,"3,934.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,3934.00,...,1.72
233,Estonia,"40,277.31","37,156.12","27,157.90","21,206.14","21,900.77","20,109.10","20,797.26","20,423.99","18,916.39","17,585.33","17,246.55","17,619.03","17,067.92","18,971.86","19,305.70","19,012.24","18,295.81","22,023.10","19,872.67","16,519.60","21,019.06","21,058.29","19,966.95","21,848.04","21,056.79","18,109.74","19,640.42","20,923.49","19,974.14",2018,19974.14,-50.41,15.10
748,Eswatini,...,...,...,...,"7,538.68",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,7538.68,...,8.31
231,Ethiopia,"43,018.00","44,607.00","43,683.00","44,095.00","45,525.57","45,164.66","47,441.01","68,313.47","69,184.28","69,450.89","67,907.18","71,058.02","78,599.97","78,329.96","81,163.65","62,776.98","72,297.33","74,642.46","83,531.34","86,741.50","92,482.99","90,195.10","94,222.52","94,995.96",...,...,...,...,...,2013,94995.96,120.83,1.00
242,Fiji,...,...,...,...,"1,391.33",...,...,...,...,...,...,...,...,...,"2,710.07",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,2710.07,...,3.31
246,Finland,"71,065.26","68,854.17","67,416.61","69,684.06","75,215.37","71,656.56","77,633.33","76,321.12","72,626.36","72,016.77","70,145.35","75,475.58","77,909.24","85,532.07","81,839.01","69,837.08","81,207.90","79,544.79","71,452.38","67,834.70","75,649.74","67,899.41","62,419.24","62,856.36","58,700.07","55,086.25","58,039.64","55,336.72","56,359.07",2018,56359.07,-20.69,10.21
250,France,"5,51,404.78","5,78,699.48","5,66,925.42","5,44,411.47","5,38,971.27","5,46,666.86","5,64,234.85","5,57,026.92","5,70,706.96","5,62,824.23","5,56,689.81","5,61,632.97","5,55,016.01","5,59,892.55","5,58,006.76","5,59,561.38","5,47,350.92","5,36,920.91","5,29,131.49","5,10,222.31","5,16,993.59","4,88,626.08","4,89,044.21","4,90,340.67","4,60,180.56","4,64,049.06","4,65,667.52","4,70,593.20","4,52,209.68",2018,452209.68,-17.99,6.96
266,Gabon,...,...,...,...,"6,524.33",...,...,...,...,...,"6,159.55",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,6159.55,...,5.01
270,Gambia,...,...,...,"4,257.81",...,...,...,...,...,...,"19,383.19",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,19383.19,...,14.71
268,Georgia,"38,688.05","36,347.18","23,622.48","14,600.33","10,689.90","8,539.54","11,746.65","9,167.12",...,...,"10,620.63","10,018.09","9,844.42","10,428.84","11,139.53","11,408.13","13,768.41","14,424.61","13,770.38","13,052.95","12,877.32","15,947.92","17,159.07","16,610.14",...,...,...,...,...,2013,16610.14,-57.07,4.10
276,Germany,"12,49,458.56","12,02,408.48","11,52,233.12","11,43,321.08","11,24,269.24","11,21,370.24","11,39,309.80","11,04,200.14","10,78,910.26","10,45,140.62","10,43,426.39","10,58,627.88","10,37,293.21","10,34,945.73","10,18,676.23","9,93,198.75","10,00,519.90","9,73,838.74","9,76,672.15","9,09,260.14","9,42,338.00","9,19,434.65","9,24,147.41","9,41,570.26","9,02,388.74","9,06,320.05","9,09,052.47","8,94,296.28","8,58,368.68",2018,858368.68,-31.30,10.33
288,Ghana,"9,228.17","8,794.78","9,210.57","9,576.36","9,758.88","10,126.71","10,778.95","11,671.36","11,819.09","12,651.88","14,302.41","14,347.54","15,047.29","15,698.35","15,386.25","16,217.13","18,227.04",...,...,...,...,...,...,...,...,...,...,...,...,2006,18227.04,97.52,0.81
300,Greece,"1,03,308.91","1,03,363.79","1,04,609.04","1,04,210.52","1,06,996.16","1,09,332.94","1,12,478.84","1,17,379.08","1,22,976.55","1,23,133.87","1,26,492.93","1,27,546.73","1,27,561.99","1,31,300.83","1,31,982.90","1,36,446.50","1,32,540.10","1,35,170.74","1,31,846.08","1,24,640.14","1,18,522.25","1,15,593.36","1,12,326.85","1,02,705.10","99,276.89","95,482.14","91,839.59","95,585.97","92,221.66",2018,92221.66,-10.73,8.76
308,Grenada,...,...,...,...,"1,606.47",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,1606.47,...,16.17
320,Guatemala,"14,742.18",...,...,...,"17,577.53",...,...,...,...,...,"19,869.48",...,...,...,...,"22,948.27",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,22948.27,55.66,1.75
324,Guinea,...,...,...,...,"5,057.64",...,...,...,...,...,"47,713.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,47713.00,...,5.79
624,Guinea-Bissau,...,...,...,...,"1,693.96",...,...,...,...,...,...,...,...,...,...,...,"2,150.28",...,...,...,"13,064.99",...,...,...,...,...,...,...,...,2010,13064.99,...,8.58
328,Guyana,"2,553.23","2,563.73","2,570.03","2,584.73","2,587.46","2,561.80","2,690.23","2,872.56","2,896.46","2,996.83","2,845.66","3,305.84","2,666.82","2,923.23","2,891.31",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,2891.31,13.24,3.88
332,Haiti,...,...,...,...,"4,066.67","5,361.73","6,116.90","6,432.88","6,495.03","6,742.03","6,683.12",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,6683.12,...,0.79
340,Honduras,...,...,...,...,...,"10,825.89",...,...,...,...,"10,298.10",...,...,...,...,"13,185.67",...,...,...,...,...,...,...,...,...,"15,977.15",...,...,...,2015,15977.15,...,1.75
348,Hungary,"93,950.88","87,286.60","77,236.19","78,119.02","76,973.33","75,352.36","77,569.03","76,028.72","75,560.09","76,110.41","73,234.56","75,218.53","73,535.06","76,488.13","75,630.98","75,386.68","74,139.16","72,456.79","70,519.93","64,481.60","64,856.75","63,239.46","59,569.73","56,763.15","57,391.17","60,797.34","61,257.34","63,781.35","63,219.56",2018,63219.56,-32.71,6.51
352,Iceland,"3,732.87","3,516.77","3,428.21","3,516.12","3,434.54","3,551.04","3,609.56","3,776.82","3,922.02","4,147.96","4,171.05","4,061.52","4,153.12","4,112.70","4,211.34","4,059.46","4,648.29","4,947.06","5,342.91","5,005.60","4,928.92","4,680.96","4,683.54","4,688.54","4,722.10","4,799.81","4,754.60","4,835.51","4,856.95",2018,4856.95,30.11,14.42
356,India,...,...,...,...,"12,14,248.00",...,...,...,...,...,"15,23,766.56",...,...,...,...,...,...,...,...,...,"21,00,849.73",...,...,...,...,...,...,...,...,2010,2100849.73,...,1.70
360,Indonesia,"2,66,818.39","2,92,610.40","3,06,828.59","3,18,657.49","3,34,191.21",...,...,...,...,...,"5,54,333.48",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,554333.48,107.76,2.62
364,Iran (Islamic Republic of),...,...,...,...,"3,85,433.30",...,...,...,...,...,"4,83,669.17",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,483669.17,...,7.37
368,Iraq,...,...,...,...,...,...,...,"72,658.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,72658.00,...,3.39
372,Ireland,"55,468.30","56,146.92","56,013.36","56,416.31","57,760.82","59,164.25","61,234.15","62,565.16","65,031.48","66,174.54","68,314.28","70,221.21","68,244.22","68,550.02","67,990.21","69,702.11","68,825.59","68,042.03","67,490.64","61,736.43","61,277.54","57,156.86","57,752.70","57,589.73","57,325.32","59,415.93","61,491.44","61,004.88","60,934.54",2018,60934.54,9.85,12.65
376,Israel,...,...,...,...,...,...,"57,653.40",...,...,...,"67,162.86",...,...,"69,900.28","70,223.70","70,784.48","72,125.21","75,367.21","76,733.41","72,892.51","75,738.28","77,881.67","83,821.96","78,272.45","76,032.39","79,163.87","79,049.45","78,034.61","78,697.77",2018,78697.77,...,9.39
380,Italy,"5,16,051.74","5,17,107.00","5,16,117.31","5,09,104.90","5,03,368.55","5,29,435.48","5,23,538.23","5,31,260.38","5,43,481.19","5,48,740.28","5,52,474.43","5,54,029.53","5,60,213.53","5,79,418.02","5,85,375.66","5,86,529.47","5,76,602.67","5,69,689.77","5,57,101.80","5,02,603.75","5,13,756.38","5,01,288.05","4,82,361.63","4,47,072.72","4,26,491.71","4,39,431.75","4,36,088.45","4,31,324.46","4,27,529.02",2018,427529.02,-17.15,7.05
388,Jamaica,...,...,...,...,"1,16,314.20",...,...,...,...,...,...,...,...,...,...,...,"15,966.00","15,762.05","18,465.11","15,533.79","14,866.26",...,"14,918.49",...,...,...,...,...,...,2012,14918.49,...,5.25
392,Japan,"12,70,039.97","12,84,001.18","12,96,664.52","12,89,105.60","13,53,440.83","13,74,505.10","13,86,969.52","13,79,301.65","13,30,779.96","13,54,370.00","13,74,774.03","13,49,333.28","13,73,167.46","13,79,116.92","13,71,688.86","13,78,770.81","13,57,162.21","13,93,190.47","13,21,204.29","12,48,422.29","13,02,549.97","13,53,603.93","13,96,323.77","14,07,809.07","13,58,344.55","13,19,800.19","13,02,842.08","12,89,239.53","12,38,342.71",2018,1238342.71,-2.50,9.74
400,Jordan,...,...,...,...,"21,943.44",...,...,...,...,...,"19,401.93",...,...,...,...,...,"27,752.00",...,...,...,...,...,...,...,...,...,...,...,...,2006,27752.00,...,4.63
398,Kazakhstan,"4,01,871.42","3,88,981.94","3,60,142.31","3,22,478.57","2,74,206.46","2,55,808.65","2,37,527.36","2,30,633.86","2,28,926.65","2,03,735.18","2,38,979.34","1,98,340.60","2,16,042.50","2,37,980.28","2,48,963.98","2,62,116.25","2,84,307.53","2,92,204.62","2,95,595.60","2,89,196.42","3,20,259.32","3,11,437.82","3,17,589.18","3,26,985.99","3,51,113.73","3,59,580.68","3,60,520.71","3,81,931.52","3,96,570.47",2018,396570.47,-1.32,21.65
404,Kenya,...,...,...,...,"21,466.23","34,868.51",...,...,...,...,"34,213.05",...,...,...,...,"39,765.16",...,...,...,...,"49,964.09",...,...,...,...,...,...,...,...,2010,49964.09,...,1.19
296,Kiribati,...,...,...,...,27.97,...,...,...,...,...,...,...,...,...,29.66,31.23,256.41,271.21,170.31,...,...,...,...,...,...,...,...,...,...,2008,170.31,...,1.72
414,Kuwait,...,...,...,...,"32,373.39",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"86,336.98",...,...,2016,86336.98,...,21.82
417,Kyrgyzstan,"28,392.48","25,545.53","22,097.85","17,662.99","13,326.10","9,839.62","9,788.59","10,790.37","9,642.83","9,223.92","9,279.34","9,241.10","9,828.88","10,268.92","10,990.12","11,369.69","11,435.36","12,478.44","13,746.30","13,636.63","12,773.96",...,...,...,...,...,...,...,...,2010,12773.96,-55.01,2.36
418,Lao People's Democratic Republic,"6,866.56",...,...,...,...,...,...,...,...,...,"8,898.18",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,8898.18,29.59,1.67
