CountryID,Country,1990,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,
12,Algeria,...,185000,...,185000,...,...,...,...,...,325000,...,...,...,325100,...,...,...,...,...,...,...,...,...,...,,,,1,,,,,,1,,,,,,,,,,,,,,,
20,Andorra,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,976,2081,1788,1923.400024,1527.5,,,,,,,,,,,,,,,,,,,,,,2,2,2,
51,Armenia,...,...,...,...,286607,241596,381578,375500,377900,344095,351400,346325,352279,362275,437258.5313,441023.5625,435397.7813,462895.8125,470505.6875,579049.8125,576419.375,555076.5625,615470.625,543232.125,,,,,,,,,,,,,,,,,,3,,,,,,,
40,Austria,...,...,...,...,...,...,...,...,...,...,1013727,...,961899,...,1329984,...,1472864,...,1065888,...,1272288,...,1260953,...,,,,,,,,,,,,,,,,,,,,,,,,,
31,Azerbaijan,...,26998,18024,36097,33922,13030,26556,16437,9777,26861,11183,12831,29573,10471,24276,131839,139971,185676,296979.4063,202882,456625.0938,262556.5,632602,265970,,,,,,,,,,,,,,,,,,,,,,,,,
48,Bahrain,...,136000,138870,140000,140000,140000,140000,140000,140000,33616,33005,38202,38740,35008,...,...,...,...,...,...,...,...,...,...,,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,
50,Bangladesh,...,...,...,...,...,...,...,...,...,...,...,...,...,19920,...,...,...,...,28946,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
112,Belarus,...,90300,...,...,...,...,73043,99110,116854,123915,154200,192037,238833.5938,321728.625,522111.0313,760486.625,918200,943195.6875,1322792.125,1415421.625,1723974.75,1207797.75,1626610,1668060,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,
56,Belgium,...,...,...,...,...,...,...,...,...,...,5197467,...,4039064,...,5918821,...,4767299,...,2785751,...,2961135,...,3812878,...,,,,,,,,,,,,,6,,,,,,,,,,,,
84,Belize,...,...,...,...,...,691,775,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,7,7,,,,,,,,,,,,,,,,,,
204,Benin,...,...,...,...,...,...,...,...,1698,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,8,,,,,,,,,,,,,,,,
60,Bermuda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,582,590,570,566,588,601.5,600,525,,,,,,,,,,,,,,,,,,,,,,9,9,9,
64,Bhutan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,428,,,,,,,,,,,,,,,,,,,,,,,,,
70,Bosnia and Herzegovina,...,...,...,...,...,...,...,...,...,...,...,...,...,...,10588,9632,10320,...,945923,...,8408,...,...,...,,,,,,,,,,,,,,,,,10,,,,10,,,,
100,Bulgaria,...,...,...,...,...,...,...,...,...,...,11897809,...,13551499,...,13042680,...,13553483,...,13407042,...,12206169,...,13328437,...,,,,,,,,,,,,,,,,,,,,,,,,,
854,Burkina Faso,...,...,...,...,...,...,...,...,...,...,340.6000061,365.7999878,592.9000244,422.5,654.5999756,688.5,35.79999924,18.29999924,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
132,Cabo Verde,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3548.928955,...,...,...,,,,,,,,,,,,,,,,,,,,,11,,,,
120,Cameroon,...,...,...,...,...,...,...,...,...,...,5785.5,9429.799805,10193.90039,8376.099609,9283.299805,8716.599609,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
156,China,...,...,9930000,10100000,9740000,10150000,8300000,9520000,10010000,11700000,9950000,11620000,10840000,10790000,13570000,14300000,15867500,34312200,34652400,31568900,36335200,39761100,53473000,69368896,,,,,,,,,,,,,,,,,,12,,,,,,,
344,"China, Hong Kong Special Administrative Region",...,97066,79405,79533,61166,72140,91637,77078,64131,59238,47640,47133,59047,60657,56865,54812,40828,36151,33916,32688,31838,33738,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
446,"China, Macao Special Administrative Region",...,...,...,4179,3854,3905,4188,4545,5249,5924,5870,5929,6499,6369,8826,11705,12419,17573,17683,17252,20157,23668,21129,19798,,,,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
191,Croatia,...,...,...,...,...,...,...,...,...,...,113298,...,771116,...,221145,...,72553,...,121419,...,130239,...,174325,...,,,,,,,,,,,,,,,,,,,,,,,,,
192,Cuba,...,...,...,...,...,...,...,...,...,...,613836,941389,1253673,1417308,...,...,660756,500651,565216,496570,412100,302860,230897,235098,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,...,...,...,...,...,...,...,...,...,...,111117,...,16961,...,23786,...,23770,...,31069,...,173050,...,159080,...,,,,,,,,,,,,,,,,,,,,,,,,,
203,Czechia,...,...,...,...,...,...,...,...,...,...,1446021,...,1307080,...,1510496,...,1362864,...,1481281,...,1162342,...,1088714,...,,,,,,,,,,,,,,,,,,,,,,,,,
208,Denmark,...,...,...,...,...,...,...,...,...,...,319672,...,372892,...,419646,...,1224795,...,1216905,...,1715907,...,2010740,...,,,,,,,,,,,,,,,,,,,,,,,,,
212,Dominica,...,...,...,...,...,...,...,...,627,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
233,Estonia,...,...,...,...,...,...,...,...,...,...,7333269,...,6618811,...,7538297,...,8961708,...,9159139,...,10410321,...,9682164,...,,,,,,,,,,,,,,,,,,,,,,,,,
242,Fiji,...,...,...,...,...,...,...,...,...,...,...,...,3928.290039,2957.429932,3276.389893,3682.02002,3510.189941,3946.790039,2883.409912,6678.572754,10765.0166,11920.83594,12956.52051,14332.50684,,,,,,,,,,,,,,,,,,,,,,,,,
246,Finland,...,...,...,...,...,...,...,...,...,...,2153103,...,2710948,...,2163268,...,2559417,...,1653942,...,1998693,...,2388490,...,,,,,,,,,,,,,,,,,,,,,,,,,
250,France,...,...,...,...,...,...,...,...,...,...,8764275,...,8888747,...,10892900,...,11538134,...,11303137,...,10782969,...,11010282,...,,,,,,,,,,,14,,14,,,,,,,,,,,,
254,French Guiana,...,...,...,...,...,...,...,...,...,...,...,...,3230,2366,532,628,611,673,863,676,1689,1189,8577,...,,,,,,,,,,,,,15,15,,,,,,,,,,,
276,Germany,...,...,...,...,...,...,...,...,...,...,20000026,...,21705416,...,22323152,...,19931452,...,21983896,...,21812660,...,23039154,...,,,,,,,,,,,,,,,,,,,,,,,,,
300,Greece,...,...,...,...,...,...,...,...,...,...,336075,...,274954,...,252955,...,291773,...,297370,...,221041,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
312,Guadeloupe,...,...,...,...,...,...,...,...,...,...,...,...,10126,5738,1574,844,7488,1983,9059,11859,11670,22005,10024,...,,,,,,,,,,,,,15,15,,,,,,,,,,,
320,Guatemala,...,...,...,...,...,...,...,556244,626895,648331,622030,598960,822456,847,1079.300049,36.40000153,301350,30.89999962,14.10999966,17247.63086,20363.63086,11414.62988,4883.629883,15563.62988,,,,,,,,,,,,,,,16,16,16,16,,16,16,16,16,16,
348,Hungary,...,...,...,...,...,...,...,...,...,...,1364493,...,1300126,...,670613,...,540599,...,700246,...,596554,...,457139,...,,,,,,,,,,,6,,6,,6,,,,,,,,,,
352,Iceland,...,...,...,...,...,...,...,...,...,...,8501,...,...,...,90484,...,8304,...,16263,...,36250,...,47857,...,,,,,,,,,,,,,,,,,,,,,,,,,
356,India,...,...,...,...,...,...,7243750,...,...,...,...,...,8140000,...,6232507,...,...,7903628,7900000,...,7423002,7803517,...,7172762,,,,,,,,,,,,,,,,,,,,,,,,,
368,Iraq,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2521.300049,...,15546,...,119425,...,7149.600098,20622,29737,16191,,,,,,,,,,,,,,,17,,,,,,,,18,19,
372,Ireland,...,...,...,...,...,...,...,...,...,...,724345,...,708791,...,743418,...,1972204,...,478706,...,482907,...,533987,...,,,,,,,,,,,,,6,,,,,,,,,,,,
380,Italy,...,...,...,...,...,...,...,...,...,...,6134449,...,7464670,...,6878155,...,8543415,...,8987032,...,8877164,...,9706964,...,,,,,,,,,,,,,,,,,,,,,,,,,
388,Jamaica,...,...,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
400,Jordan,...,...,...,...,...,...,...,...,...,73616.70313,33431.80078,71404.29688,...,...,1293804.375,108403.3984,61962.10156,1230440.625,...,47400,...,...,...,...,,,,,,,,,,,,,,,"20,21",20,20,"20,21",,,,,,,
398,Kazakhstan,...,...,...,...,...,...,...,...,...,...,701317632,1684318464,263971104,261188000,453372992,227555008,303116992,420668288,355952512,382214304,337414784,251565600,151391104,126874304,,,,,,,,,,,,,,,,,,,,,,,,,
404,Kenya,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,38347.19922,,,,,,,,,,,,,,,,,,,,,,,,22,
414,Kuwait,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4955,,,,,,,,,,,,,,,,,,,,,,,,,
417,Kyrgyzstan,...,472293,627300,6270199,5910375,6070125,6304093,6229596,6512801,6421306,6410924,6206201,5827043,5546316,5581166,5683650,5806791.5,10152943,4930215.5,7957259.5,10223015,10498943,12377486,12648247,,,,,,,,,,,,,,,,,,,,,,,23,23,
428,Latvia,...,...,...,...,...,...,...,...,...,...,16955,...,65333,...,67462,...,67906,...,95114,...,104142,...,66230,...,,,,,,,,,,,,,,,,,,,,,,,,,
422,Lebanon,...,...,...,...,3945,...,...,108218,100492,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,24,,,,,,,,,,,,,,,,,,,,
438,Liechtenstein,...,...,...,...,...,...,...,...,...,...,...,...,10555.60938,46453.41406,7712.008789,8160.270996,28180.92969,17465.87305,14070.89746,14330.74902,11506.64063,7795.181152,8660.169922,...,,,,,,,,,,,,,25,25,25,25,25,25,25,25,25,25,25,,
440,Lithuania,...,...,...,...,...,...,...,...,...,...,89670,...,95178,...,115719,...,105323,...,136786,...,165477,...,175950,...,,,,,,,,,,,,,,,,,,,,,,,,,
442,Luxembourg,...,...,...,...,...,...,...,...,...,...,123852,...,233895,...,199115,...,380072,...,315082,...,237180,...,427440,...,,,,,,,,,,,,,,,,,,,,,,,,,
450,Madagascar,...,...,...,...,...,21554,...,...,1905,...,...,...,...,45957,...,...,...,...,...,...,...,...,...,...,,,,,,26,,,26,,,,,,,,,,,,,,,,
458,Malaysia,...,...,...,...,...,378610.75,344550.3438,420198,460866,460865.75,469584.0625,548916.125,1103457,1138839.5,1304898.75,1705308.125,3087496.75,3281569.25,2854516.75,2965611.75,2354674.25,2918478.25,2766613.5,2017281,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,...,...,...,...,...,...,...,...,...,...,44105,...,51012,...,55267,...,24856,...,37987,...,36654,...,134001,...,,,,,,,,,,,6,,6,,6,,,,,,,,,,
474,Martinique,...,...,...,...,...,...,...,...,...,...,...,...,10181,4720,3443,3476,4109,1536,4707,3507,17169,8049,15747,...,,,,,,,,,,,,,15,15,,,,,,,,,,,
480,Mauritius,...,...,...,...,...,...,...,...,...,900,...,...,...,7116,7330,7549,7776,17052,17734,18443,19181,19948,20746,21576,,,,,,,,,,,,,,,,,,,,,,,,,
492,Monaco,...,328.0499878,328.2449951,263,284.322998,341.9289856,304.9649963,348.9750061,568.0139771,794.1799927,642.1799927,459.2099915,456.4869995,583.6339722,681.5999756,400.8869934,...,...,...,293.4400024,300.5,309.9100037,383.269989,201.6699982,,,,,,,,,,,,,,,,,,,,,,,,,
504,Morocco,...,...,...,...,...,...,119000,...,...,...,...,...,...,...,256045,...,...,...,...,289284,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
104,Myanmar,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,283,241,293,359,530,784,,,,,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,...,...,...,...,...,...,...,...,...,...,2136411,...,5135703,...,4453991,...,4486479,...,4855399,...,4832314,...,5134155,...,,,,,,,,,,,,,,,,,,,,,,,,,
562,Niger,...,...,...,...,...,...,...,...,...,...,503000,554000,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
807,North Macedonia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,6441,...,149534,...,678568,...,40797,...,57005,...,,,,,,,,,,,,,,,,,,,,,,,,,
578,Norway,...,...,...,...,...,...,...,...,...,...,669983,...,1217807,...,1447674,...,1763033,...,1357124,...,1592280,...,1621059,...,,,,,,,,,,,,,,,,,,,,,,,,,
591,Panama,173.172699,217.9332428,...,...,...,290.5,281.4100037,763.5700073,1363.670044,1689.530029,1509.920044,1547.109985,1775.170044,1181.869995,1682.910034,2338.300049,3037.100098,3094.699951,...,...,...,...,...,...,,,,,,,27,27,27,27,27,27,27,27,27,27,27,27,,,,,,,
608,Philippines,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1900650.75,1346506,4979340,780522.6875,8976956,2498987.75,4335656.5,1485808,2098545.25,,,,,,,,,,,,,,,,,,,,,,,,,
616,Poland,...,...,...,...,...,...,...,...,...,...,1612213,...,2380676,...,1468317,...,1491845,...,1737024,...,1681037,...,1917134,...,,,,,,,,,,,,,,,,,,,,,,,,,
620,Portugal,...,...,...,...,...,...,...,...,...,...,2263203,...,6063104,...,564884,...,681193,...,733856,...,738249,...,834601,...,,,,,,,,,,,6,,6,,,,,,,,,,,,
498,Republic of Moldova,192833,2875,3383,3301,1737,1752,2906,2286,2287,3592,1929,1737,1706,2592,1475,1690,899,3106,3881,4160,1263,7261,5966,8696,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,
642,Romania,...,...,...,...,...,...,...,...,...,...,2293510,...,1054266,...,530753,...,695689,...,689251,...,590299,...,624979,...,,,,,,,,,,,14,,,,,,,,,,,,,,
643,Russian Federation,...,...,...,...,...,...,...,...,210637952,287272416,142766480,142496720,140010528,287652768,122882672,141019088,114366608,120162208,113665008,116666024,124335344,110084064,98263464,107196336,,,,,,,,,,,,,,,,,,,,,,,,,
638,Réunion,...,...,...,7760,...,...,9786,...,...,...,...,...,7888,1008,1112,1072,4797,2529,7804,8352,8975,7910,8439,...,,,,,,,,,,,,,15,15,,,,,,"15,29","15,29","15,29","15,29",,
670,Saint Vincent and the Grenadines,...,...,...,...,...,...,...,...,0.150000006,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
682,Saudi Arabia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,559334.3125,900000,,,,,,,,,,,,,,,,,,,,,,,30,,
686,Senegal,...,...,...,...,...,81957,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
688,Serbia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8327685,10026534,11161235,12796202,14446624,16762223,13465966,16571268,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
702,Singapore,...,64880,63870,65820,77428,118380,121500,203872,194019,217039,278000,339000,413000,491000,472000,356000,434000,432600,280500,332800,411180,446870,478990,471450,,"31,32","31,32","31,32","31,32","31,32",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
703,Slovakia,...,...,...,...,...,...,...,...,...,...,422274,...,532941,...,527205,...,415479,...,370223,...,371214,...,496126,...,,,,,,,,,,,,,,,,,,,,,,,,,
705,Slovenia,...,...,...,...,...,...,...,...,...,...,107906,...,116405,...,152744,...,117180,...,133334,...,155229,...,123617,...,,,,,,,,,,,,,,,,,,,,,,,,,
710,South Africa,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1319096,...,...,...,...,...,52076716,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,...,...,...,...,...,...,...,...,...,...,3116013,...,4028246,...,3648602,...,2991152,...,3113947,...,2984518,...,3183846,...,,,,,,,,,,,,,,,,,,,,,,,,,
144,Sri Lanka,...,...,40600,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
275,State of Palestine,...,...,...,...,...,...,5016,...,...,6151.200195,4570.799805,5674.799805,5113.200195,8466,11886,14422.7998,4080,...,4512,...,4572,...,...,...,,,,,,,33,,,34,34,34,34,"34,35",34,34,34,,34,,34,,,,
740,Suriname,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4.449999809,4.190000057,4.289999962,3.5,3.430000067,4.039999962,7.139999866,6.550000191,4.429999828,2.619999886,,,,,,,,,,,,,,,"36,37","36,37","36,37","36,37","36,37","36,37","36,37","36,37","36,37","36,37",
752,Sweden,...,...,...,...,...,...,...,...,...,...,1624770,...,2654038,...,2063389,...,2527760,...,2696749,...,2568154,...,2379232,...,,,,,,,,,,,,,,,,,,,,,,,,,
760,Syrian Arab Republic,...,...,...,...,...,...,...,...,...,46,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
764,Thailand,...,...,...,1718000,1637000,1600000,1650000,1650000,1780000,1800000,1808000,1814000,1832000,1849000,...,...,...,...,...,...,2065000,2800000,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
768,Togo,...,...,...,...,...,...,...,...,...,...,...,...,...,1900,...,...,...,...,...,1172.174194,...,...,...,...,,,,,,,,,,,,,,38,,,,,,,,,,,
780,Trinidad and Tobago,...,...,6656,...,...,...,...,...,...,11452,31111.59961,31869.5,31565.69922,35542.5,41888.80078,...,...,...,...,124471.4531,123680.8438,123914.1328,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
788,Tunisia,...,...,...,...,...,...,...,151000,150200,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
792,Turkey,...,...,...,...,...,...,...,...,...,...,997579,...,10796,...,1018283,...,3225786,...,3988200,...,3432426,...,5550817,...,,,,,,,,,,,,,,,,,,,,,,,,,
804,Ukraine,...,3562876,3150891,3161365,2454115,2820412,2613226,2543350,1728783,2436889,2420297,2411759,2370943,2585235,2301244,1230338,1659958,1434481,1368173,923777,739750,587344,620965,605284,,,,,,,,,,,,,,,,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,...,...,...,...,...,...,...,...,...,...,7972970,...,8448468,...,7285198,...,5242857,...,5780729,...,5606753,...,6086643,...,,,,,,,,,,,,,,,,,,,,,,,,,
834,United Republic of Tanzania,14.10000038,16,17.89999962,20,22.70000076,49.91500092,48.50999832,54.93199921,51.56499863,50.93000031,18,20.39999962,22.5,25.45000076,52.91500092,51.50999832,58.13199997,54.76499939,57.00999832,65.89499664,61.2840004,58.65000153,...,...,39,,,,,,,,,,39,39,39,39,39,39,39,39,40,41,41,41,,,
860,Uzbekistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,38502.19922,39417.60156,42876.19922,84423,,,,,,,,,,,,,,,,,,,,,42,42,42,42,
887,Yemen,...,38200,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
894,Zambia,...,...,...,...,...,...,50000,...,...,53750,...,80000,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
