CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1992,Footnotes 1993,Footnotes 1994,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017
8,Albania,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,31731,37401,34090,40116,33253,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1
12,Algeria,...,...,...,...,...,...,...,...,...,...,11050,10245,10245,11276,11276,11276,12707,12707,12707,12707,12707,12707,12707,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Andorra,312.5555725,...,...,...,...,266.6723328,487.9006042,277.03302,199.8090668,324.983551,328.4724426,266.1723328,360.8499451,308.1953125,202.0425415,206.3666534,172.6290588,139.2003632,325.5460205,293.7810364,286.3535767,178.8306274,218.6154022,345.1228333,363.8215027,276.4588318,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Armenia,...,...,...,...,...,6070,...,...,...,...,2873,3323,7893,8684,6302,8457,6734,9367,4439,8333,8681,9285,5822,6379,5532,6441,6882,4663,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Azerbaijan,26710.30078,...,...,...,...,29729.90039,...,...,...,28281.5,28019.69922,27622.09961,35241.10156,38209.69922,35803.80078,29390.59961,35864.60156,33430.30078,26951,29207,33773,32562,26472,24370,23651,22202,25646,20751,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Bangladesh,1741431.375,...,...,...,...,...,...,...,...,...,...,...,...,...,1471138,1213489,1310618.25,1334314,1411521,1154997,1274807,1083624.25,1214805,1574049,1425979,1481150,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Belarus,90819.20313,...,...,...,...,51764,70861,65372,122389,71999,83771,80074,70295,70646,81057,84697,80149,67048,89439,99280,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Belgium,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,29947,29873,24963,26411,29157,22275,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1
84,Belize,...,...,...,...,...,...,...,...,...,...,...,9751,4397,2802,3395,12972,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Bermuda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3.950000048,3.680000067,3.630000114,3.640000105,3.00999999,2.640000105,2.640000105,2.640000105,2.640000105,2.599999905,2.599999905,2.599999905,,,,,,,,,,,,,,,,,"2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,3,4"
70,Bosnia and Herzegovina,...,...,...,...,...,...,...,...,...,...,19607.34375,26858.99414,24597.5957,19433.66016,26449.32031,27303.49023,21963.39453,23626.66992,21875.31445,26178.93555,53907,14614,29393,36371,50727,26008,31663,28107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Brazil,...,...,...,...,...,...,...,...,...,...,...,9559310,9778653,9272296,9274169,9057372,9391075,9519552,9148923,9307056,9126314,6046432.5,4163652.25,6009135,5715099.5,4043114.75,4047405.75,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bulgaria,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,83710,109659,118740,105982,102083,82095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Burundi,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,10061,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
344,"China, Hong Kong Special Administrative Region",1242.300049,...,...,...,...,1996.5,1471.599976,2536.800049,1966.199951,1441.300049,1886.300049,2269.300049,1666.099976,1077.199951,589.9000244,2353.100098,1674.800049,338.6000061,1944,889.9000244,1271,283.7999878,812.2999878,2094.100098,1782.599976,1019.5,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Costa Rica,...,...,...,...,...,...,...,...,...,...,...,109980.8594,109144.0781,114064.3906,117158.3281,111939.1094,104074.6719,119087.3594,121639.8125,106538.5391,136020.5625,110256.0078,95862.78906,96053.95313,112310.9297,106960.0469,104994.4922,109827.4688,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
191,Croatia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,24923,13080,16209,...,...,...,112660,123513,145518,144715,114550,204950,187893,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7
192,Cuba,...,...,...,...,...,...,...,...,...,...,...,...,...,...,24593,64761,51987,74581,57021,32920,48436,45387,59447,51732,49901,44266,45712,66930,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,Curaçao,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1092,629,440,529.0999756,384.2999878,340.3999939,541,518.5999756,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,...,733,600,393,800,...,759,515,497,386,342,321,284,321,323,230,233,277,165,374,257,335,474,177,236,290,258,196,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
203,Czechia,9994,9504,12519,10085,15157,18209,18254,18603,13944,14460,14953,16184,24106,11900,12796,15639,19290,13987,10901,11933,25110,13980,13065,19885,8511,10020,11750,14506,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,
218,Ecuador,34465.40625,...,...,...,...,86777.66406,89866.36719,145385.4063,56448.10156,157154.5781,96859.91406,97546.53125,122325.9063,84259.00781,53009.47656,52853.125,97432.80469,98682.86719,170909.2031,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,Egypt,...,...,...,...,...,...,...,...,...,...,...,...,...,59532,46009,54992,69504,84801,77229,56800,43422,64589,51385,...,...,56800,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,El Salvador,22135.8125,...,...,...,...,26802.64453,28584.26563,15762.4707,30090.9707,25940.72461,20232.38867,14438.86523,17682.54688,19636.15039,16391.21484,30382,25880.37695,21721.24023,27126.43555,18489.18359,34266.20313,32152.48242,17853.84961,15364.69824,15398.41211,13376.64551,10623.57227,24677,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Estonia,17896,...,12860,10480,13460,13249,13209,19004,25108,23259,...,...,...,...,...,28986,7635,31431,...,...,...,30371,29946,19958,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
246,Finland,90500,152800,152800,83600,101700,109000,93000,96500,125000,104800,121000,102000,81700,88200,142200,120800,106926,99000,153382,92012,106952,127036,159329,110632,101283,149916,127558,128739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,France,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,76355,509886,509244,216685,170922,212978,135698,213022,280347,247934,137789,229555,162512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Gambia,412,...,...,...,...,1882,...,...,...,6921,3451,2726,-2020,3022,2787,6526,-1010,-868.4880371,5360.75,12195.54492,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Georgia,55054,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Germany,162000,126000,177000,198000,212000,222000,132000,148000,205000,214000,204000,245000,270000,102000,174000,151000,150000,206000,167000,172000,189000,130000,169000,181000,131000,132000,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Hungary,92409,84516,97102,95341,83456,129678,118900,114100,130300,148300,119648,121716,129694,83461,119911,138003,132886,108100,109968,125106,166034,88426,95086,126150,113738,91728,114687,101293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Iceland,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,135151,164326,163905,145361,158627,122733,172947,150926,156393,175903,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Iraq,...,...,...,...,...,...,...,204939,171016,115631,129223,106205,150236,162744,140010,114630,164186,121221,87621,32110,50120,79640,61642,65009,48933,45251,57798,46199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Ireland,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,45564,57071,44282,65331,70316,42947,56077,56991,49498,63931,71695,47905,52208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Italy,172000,...,...,...,...,...,...,...,...,...,...,106385,128473,104891,148520,118894,76022,72450,134700,156212,181391,0,0,0,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Jamaica,9267,...,...,...,...,...,...,...,...,...,...,...,...,...,...,11029,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Jordan,...,...,...,...,...,...,...,...,...,...,...,1013.599976,1270.599976,1416.699951,1180,...,635.0700073,662.5200195,519.3300781,666.8272095,849.9500122,599.9299927,578.2000122,587.2000122,599,872,820.4000244,653.9000244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Kazakhstan,...,...,...,...,...,...,...,...,...,...,...,...,...,125100,128500,133600,103900,117500,89700,100000,143600,101800,92700,121100,109800,107400,146100,139000,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
414,Kuwait,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,95.40000153,28.70000076,107.9800034,25.36000061,75.87000275,122.3499985,110.8499985,65.44000244,92.98999786,82.90000153,45.29999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Kyrgyzstan,34144,...,...,...,...,25035,26303,24460,32335,22164,22360.16992,22952.90039,29964.17969,24288.35938,21672.09961,21266,18673.50977,21987.32031,21482.24023,28506,29222.80078,22191.69922,30674.30078,...,...,...,...,...,9,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,,,,
428,Latvia,54697,39960,36040,34930,42930,39156,27316,41357,52810.5,34569,35112,37018,41131,43198,32707,30051,23973,38501,36876,41144,51379,32186,45546,37944,37423,28375,43549,45666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,Lebanon,...,...,...,...,...,...,...,...,...,4100,4300,...,...,...,...,...,...,...,...,4100,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Lithuania,30187,22632,20373,23348,33027,26049,18788,19896,31027,26758,24169,25213,24488,16803,25560,24900,19029,27207,22474,20172,29268,26047,28069,20538,24206,20073,33316,33778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,Luxembourg,1801,1346,1832,1813,1551,1729,...,...,...,1564,...,...,...,...,...,...,...,...,1037,927,1918,1508,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,Madagascar,...,...,...,...,...,...,...,...,...,...,337000,...,...,...,...,...,...,337000,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,Mali,93894,...,...,...,...,...,...,...,...,...,...,...,...,...,86073,104885,93189,118515,123316,124973,143600,119203,150595,131013,124379,140990,145863,13559,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,98,90.12000275,79.83000183,76.94999695,107.7900009,113,101.4300003,145.5200043,55.88000107,116.9199982,76,57,76,151,79,87,93,107,86,117,91,105,81,75,79,88,51,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Mauritius,2241,...,...,...,...,2866,2411,2558,2703,1401,2558,2411,2635,2999,2723,3361,2493,2578,2925,2949,2749,2307,2199,2584,2611,3340,2525,2829,10,,,,,,10,10,10,11,,,,,10,10,10,10,10,10,10,10,10,10,10,"10,12",,
504,Morocco,...,...,...,...,...,57130,...,...,...,41325,...,...,...,...,29000,...,...,22000,44000,43000,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Nauru,26.11560059,...,...,...,...,...,...,...,...,...,...,...,...,...,26.77400017,23.28479958,16.98480034,7.336400032,2.853199959,18.48080063,9.16079998,10.25119972,12.31000042,...,24.15839958,35.47320175,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,71280,70152,86366,88160,...,109250,66860,74220,104300,111530,105380,118550,119040,67112,80190,76377,81826,99962,86608,80836,93562,74080,93959,100559,82293,81814,92193,...,,,,,,,,,,,,,,,,,,,,,7,7,7,7,,7,,
807,North Macedonia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,19174,13863,15422,12999,14528,20930,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,Norway,...,...,...,...,...,428925,314606,418840,388969,404462,470051,369060,352531,362348,377368,14998,10788,12881,12315,11383,172238,291214,245530,250777,211330,289927,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,Panama,106473,...,...,...,...,...,...,...,...,130356,132925.6563,124138.25,122800.7031,153840.8125,135763.25,143325.4219,135960.9375,162303.5469,134849.3438,127872.2656,173430.1563,138366.7969,114964.3984,105508.7656,110208.0938,92637.55469,120980.0391,134348.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,Poland,43157,46127.80078,45416.10156,49283.30078,63851.30078,60875,60888,67070.20313,73186.10156,80326.5,65385,66081,68075,47764,50395,56551,50094,56718,54179,55051,86763,76385,49626,66941,52239,40786,41439,61041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,Portugal,...,...,...,...,...,14159,...,...,...,...,20614,...,...,41182,25798,11895,10586,32581,17000,17859,54594,32573,...,...,...,...,46205,17121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,Qatar,...,...,...,...,...,...,...,...,74.90000153,74.19999695,99.30000305,8.199999809,52.20000076,90.80000305,56,69.5,166.1000061,48.70000076,45,103.5999985,41,98.40000153,48.29999924,83.09999847,56.40000153,108.9000015,78,108.4000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,Republic of Moldova,-8270.799805,...,...,...,...,4832.800781,35193.60156,33796.39844,38330.60156,32819,42.79980469,7066.199219,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Romania,22581,45477,30819,35173,27407,37268,44065,51962,53207,52805,35499,38342,39878,30154,39950,63760,56450,37805,39406,34480,61878,30678,24439,35573,42188,34827,40732,29228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,Russian Federation,...,...,...,...,...,4329700,4456100,4743500,4660000,4619400,4523000,4361600,4682400,4290900,4504100,4556600,4358400,4883600,4707000,4488600,4331700,4398700,4217900,4614600,4623000,4647900,4441000,4681500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,Senegal,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,27300,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
688,Serbia,113242,...,...,...,...,182714,193687,175191,176947,201163,165362,171115,180360,124212,175311,206045.625,208486.2656,151651.9219,156311,176050,246787,135784,142488,197085,194887.0313,160116.4219,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Slovakia,71710,69573,73918,72804,75170,87508,78306,78590,78387,91712,91079,90844,97607,59508,71279,82207,78419,80975,79151,82599,103616,63289,82742,98050,79516,66601,86288,79347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Slovenia,30442,14359,13515.7002,12629.5,12001.7002,31486,35988.60156,25834.69922,30903.90039,31960.90039,32034,27739,26554,18372,34143,29372,25235,27290,36106,38430,36777,19736,33402,37713,46346,23783,33373,32183,,,,,,,,,,,,,,,,,1,,,,,,,,,,,14
710,South Africa,...,...,...,...,...,...,...,...,...,...,54300,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,112580,74835,99319,101776,93679,73454,167414,144406,121889,59763,168178,62344,131378,121579,53713,84324,109676,68629,79753,170959,107482,80592,168275,63441,...,162392,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,Sweden,195293,145530,174275,180275,147580,200992,115780,148380,227570,178170,263764,220600,162442,155417,194011,187594,192479,200421,210364,189260,187690,219905,235318,169195,184123,220513,164225,194812,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,Switzerland,43112,45896,46334.5,53572.60156,62799.69922,63386,40761.69922,51582,42151,69000.39844,55519,68061,50588,48614,45397,44120,46774,51357,50923,47498,47837,39881,49666,61841,53264,51173,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,Syrian Arab Republic,...,...,...,...,...,...,...,...,...,...,10688,11957,13765,20031,17207,17325,16210,15212,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,Thailand,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,285227,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,Togo,18000,...,...,...,...,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,...,...,...,...,11500,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,Trinidad and Tobago,...,...,...,...,...,...,...,...,...,5780.220215,6565.203125,3085.25,5265.600098,-257.4200134,4278.957031,4067.836914,4353.100098,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,15,,,,,,,,,,,,,,
788,Tunisia,5782.399902,...,...,...,...,2807.800049,...,...,...,3795,2891,2196,2196,3961,4434,3058,3544,3669,2094,3379,2142,2904,3213.442627,1820.950806,...,...,...,...,16,,,,,16,,,,16,16,16,16,16,16,16,16,16,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,188399,156863.2031,176594.4063,175134.5938,196658.7969,166854,127696.7969,138592.5,197675.9063,197308.7969,229326,163850,207416,118133,177600,156416,164671,161818,188705,160572,110990,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,Venezuela (Bolivarian Republic of),1117044,...,...,...,...,1107044,7580000,8100000,8050000,8290000,1007044,1007044,1027044,792275,1007044,1097044,877044,951351.6875,909167.0625,551505.5625,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,Yemen,2500,...,...,...,...,2500,...,...,...,...,2200,...,4000,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,Zimbabwe,41666.60156,...,...,...,...,30741.875,48379.53516,56387.39453,47663.32422,57721.96875,58382.98828,57496.80078,39550.39453,50303.89844,63877.14063,37851.05078,63905.98047,58566.67578,67708.27344,67224.14063,66723.82031,70800.92188,54760.38281,61224.04297,60471.83203,43989.95703,46578.73047,67733.59375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
