CountryID,Country,"Forest Area, 1990 (1000 ha)","Forest Area, 2000 (1000 ha)","Forest Area, 2010 (1000 ha)","Forest Area, 2015 (1000 ha)","Forest Area, 2020 (1000 ha)"
4,Afghanistan,1208.44,1208.44,1208.44,1208.44,1208.44
8,Albania,788.8,769.3,782.07,789.19,788.9
12,Algeria,1667.0,1579.0,1918.0,1956.0,1949.0
16,American Samoa,18.07,17.73,17.43,17.28,17.13
20,Andorra,16.0,16.0,16.0,16.0,16.0
24,Angola,79262.78,77708.61,72158.0,69382.69,66607.38
660,Anguilla,5.5,5.5,5.5,5.5,5.5
28,Antigua and Barbuda,10.11,9.45,8.78,8.45,8.12
32,Argentina,35204.0,33378.0,30214.0,29097.0,28573.0
51,Armenia,334.73,332.64,330.56,329.52,328.47
533,Aruba,0.42,0.42,0.42,0.42,0.42
36,Australia,133882.2,131814.1,129546.1,133094.5,134005.1
40,Austria,3775.67,3838.14,3863.2,3881.19,3899.15
31,Azerbaijan,944.74,987.22,1032.49,1077.89,1131.77
44,Bahamas,509.86,509.86,509.86,509.86,509.86
48,Bahrain,0.22,0.37,0.52,0.6,0.7
50,Bangladesh,1920.33,1920.33,1888.34,1883.4,1883.4
52,Barbados,6.3,6.3,6.3,6.3,6.3
112,Belarus,7780.0,8273.0,8630.0,8633.5,8767.6
56,Belgium,677.4,667.3,689.87,689.3,689.3
84,Belize,1600.03,1459.3,1391.39,1332.83,1277.05
204,Benin,4835.15,4135.15,3635.15,3385.15,3135.15
60,Bermuda,1.0,1.0,1.0,1.0,1.0
64,Bhutan,2506.72,2606.0,2705.29,2715.18,2725.08
68,Bolivia (Plurinational State of),57804.72,55101.39,53086.01,52027.22,50833.76
535,"Bonaire, Sint Eustatius and Saba",1.91,1.91,1.91,1.91,1.91
70,Bosnia and Herzegovina,2210.0,2111.65,2102.66,2160.5,2187.91
72,Botswana,18803.7,17620.7,16437.7,15846.2,15254.7
76,Brazil,588898.0,551088.6,511580.7,503884.8,496619.6
92,British Virgin Islands,3.71,3.67,3.64,3.62,3.62
96,Brunei Darussalam,413.0,397.0,380.0,380.0,380.0
100,Bulgaria,3327.0,3375.0,3737.0,3833.0,3893.0
854,Burkina Faso,7716.6,7216.5,6716.5,6466.4,6216.4
108,Burundi,276.48,193.94,193.94,279.64,279.64
132,Cabo Verde,15.38,39.72,42.72,44.22,45.72
116,Cambodia,11004.79,10781.0,10589.23,8846.82,8068.37
120,Cameroon,22500.0,21597.49,20900.48,20620.48,20340.48
124,Canada,348272.93,347801.97,347322.21,347115.71,346928.1
136,Cayman Islands,13.13,12.93,12.72,12.72,12.72
140,Central African Republic,23203.0,22903.0,22603.0,22453.0,22303.0
148,Chad,6730.0,6353.0,5530.0,4890.0,4313.0
152,Chile,15246.05,15817.06,16725.26,17596.08,18210.7
156,China,157140.59,177000.55,200610.38,210294.25,219978.18
170,Colombia,64958.14,62735.5,60807.79,60134.66,59141.91
174,Comoros,46.06,41.68,37.3,35.11,32.92
178,Congo,22315.0,22195.0,22075.0,22015.0,21946.0
184,Cook Islands,14.91,15.57,15.59,15.59,15.59
188,Costa Rica,2907.4,2857.22,2871.2,2953.03,3034.87
384,Côte d’Ivoire,7850.86,5094.45,3965.58,3401.15,2836.71
191,Croatia,1850.0,1885.0,1920.0,1922.0,1939.11
192,Cuba,2058.0,2435.0,2932.0,3184.0,3242.0
531,Curaçao,0.07,0.07,0.07,0.07,0.07
196,Cyprus,161.11,171.61,172.84,172.71,172.53
203,Czechia,2629.42,2637.29,2657.38,2668.39,2677.09
408,Democratic People's Republic of Korea,6912.03,6454.69,6242.39,6136.24,6030.09
180,Democratic Republic of the Congo,150629.0,143899.0,137169.0,131662.12,126155.24
208,Denmark,531.44,571.6,586.49,624.68,628.44
262,Djibouti,5.6,5.6,5.6,5.6,5.8
212,Dominica,50.31,47.87,47.87,47.87,47.87
214,Dominican Republic,1594.89,1972.47,2073.12,2103.65,2144.1
218,Ecuador,14632.21,13730.5,13028.19,12819.18,12497.83
818,Egypt,43.81,59.21,65.64,48.42,44.98
222,El Salvador,718.88,673.88,628.88,606.38,583.88
226,Equatorial Guinea,2699.15,2615.58,2532.01,2490.22,2448.42
232,Eritrea,1150.06,1118.46,1086.86,1071.06,1055.26
233,Estonia,2205.9,2238.89,2336.02,2421.01,2438.4
748,Eswatini,461.14,473.28,485.43,491.5,497.56
231,Ethiopia,19258.5,18528.5,17798.5,17433.5,17068.5
234,Faeroe Islands,0.08,0.08,0.08,0.08,0.08
238,Falkland Islands (Malvinas),0.0,0.0,0.0,0.0,0.0
242,Fiji,939.69,1006.47,1073.24,1106.62,1140.02
246,Finland,21875.33,22445.64,22242.0,22409.0,22409.0
250,France,14436.0,15288.0,16419.0,16836.0,17253.0
254,French Guiana,8125.0,8079.44,8036.5,8020.0,8002.85
258,French Polynesia,144.43,148.55,149.46,149.46,149.46
266,Gabon,23761.62,23700.0,23649.41,23590.0,23530.6
270,Gambia,414.66,357.33,300.0,271.34,242.67
268,Georgia,2752.3,2760.6,2822.4,2822.4,2822.4
276,Germany,11300.0,11354.0,11409.0,11419.0,11419.0
288,Ghana,9924.26,8848.61,7942.93,7880.44,7985.71
292,Gibraltar,0.0,0.0,0.0,0.0,0.0
300,Greece,3298.55,3600.23,3901.8,3901.8,3901.8
304,Greenland,0.22,0.22,0.22,0.22,0.22
308,Grenada,17.7,17.7,17.7,17.7,17.7
312,Guadeloupe,73.17,72.27,71.55,72.22,71.92
316,Guam,24.0,24.0,24.0,25.0,28.0
320,Guatemala,4781.2,4209.2,3722.6,3585.8,3527.8
831,Guernsey,0.23,0.23,0.42,0.42,0.42
324,Guinea,7276.0,6929.0,6569.0,6389.0,6189.0
624,Guinea-Bissau,2233.33,2148.88,2064.43,2022.21,1980.01
328,Guyana,18602.15,18564.22,18519.81,18461.36,18415.34
332,Haiti,382.92,380.65,378.38,362.85,347.3
336,Holy See,0.0,0.0,0.0,0.0,0.0
340,Honduras,6987.78,6778.27,6575.47,6463.83,6359.26
348,Hungary,1813.9,1921.17,2046.39,2060.82,2053.01
352,Iceland,17.07,29.83,44.67,48.16,51.35
356,India,63938.0,67591.0,69496.0,70828.0,72160.0
360,Indonesia,118545.0,101280.0,99659.2,95027.9,92133.2
364,Iran (Islamic Republic of),9076.06,9325.66,10691.98,10691.98,10751.87
368,Iraq,804.0,818.0,825.0,825.0,825.0
372,Ireland,461.64,630.36,720.38,754.67,782.02
833,Isle of Man,3.46,3.46,3.46,3.46,3.46
376,Israel,132.0,153.0,154.0,165.0,140.0
380,Italy,7589.75,8369.25,9028.04,9297.08,9566.13
388,Jamaica,521.28,521.0,558.45,577.46,596.89
392,Japan,24950.0,24876.0,24966.0,24944.0,24935.0
832,Jersey,0.6,0.6,0.6,0.6,0.6
400,Jordan,97.5,97.5,97.5,97.5,97.5
398,Kazakhstan,3162.24,3156.93,3082.18,3308.46,3454.68
404,Kenya,3858.54,3961.19,3616.34,3522.41,3611.09
296,Kiribati,1.18,1.18,1.18,1.18,1.18
414,Kuwait,3.45,4.85,6.25,6.25,6.25
417,Kyrgyzstan,1136.42,1180.9,1229.68,1251.81,1315.38
418,Lao People's Democratic Republic,17843.0,17425.0,16940.5,16768.0,16595.5
428,Latvia,3173.0,3241.0,3372.12,3391.44,3410.79
422,Lebanon,139.7,138.18,137.35,140.33,143.33
426,Lesotho,34.52,34.52,34.52,34.52,34.52
430,Liberia,8525.24,8222.64,7920.04,7768.74,7617.44
434,Libya,217.0,217.0,217.0,217.0,217.0
438,Liechtenstein,6.5,6.7,6.7,6.7,6.7
440,Lithuania,1945.0,2020.0,2170.0,2187.0,2201.0
442,Luxembourg,85.8,86.7,88.7,88.7,88.7
450,Madagascar,13693.45,13030.67,12561.98,12495.89,12429.81
454,Malawi,3501.7,3081.7,2661.7,2451.7,2241.7
458,Malaysia,20618.5,19691.35,18947.65,19464.22,19114.04
462,Maldives,0.82,0.82,0.82,0.82,0.82
466,Mali,13296.0,13296.0,13296.0,13296.0,13296.0
470,Malta,0.35,0.35,0.35,0.35,0.46
584,Marshall Islands,9.4,9.4,9.4,9.4,9.4
474,Martinique,47.84,48.74,50.29,51.29,52.29
478,Mauritania,476.04,421.64,367.24,340.04,312.8
480,Mauritius,41.07,41.93,38.39,38.3,38.77
175,Mayotte,19.1,15.67,14.41,14.14,13.89
484,Mexico,70591.65,68381.35,66943.31,66330.91,65692.08
583,Micronesia (Federated States of),63.58,63.86,64.13,64.27,64.42
492,Monaco,0.0,0.0,0.0,0.0,0.0
496,Mongolia,14352.0,14263.9,14183.9,14178.33,14172.78
499,Montenegro,626.0,626.0,827.0,827.0,827.0
500,Montserrat,3.5,2.5,2.5,2.5,2.5
504,Morocco,5485.29,5506.54,5674.57,5684.69,5742.49
508,Mozambique,43378.0,41188.0,38972.14,37940.0,36743.76
104,Myanmar,39218.48,34868.11,31441.0,29992.44,28543.89
516,Namibia,8769.17,8059.08,7348.99,6993.95,6638.9
520,Nauru,0.0,0.0,0.0,0.0,0.0
524,Nepal,5672.0,5780.76,5962.03,5962.03,5962.03
528,Netherlands,345.33,359.5,373.48,364.83,369.5
540,New Caledonia,831.13,837.85,839.02,838.52,838.02
554,New Zealand,9372.27,9850.44,9848.12,9846.61,9892.59
558,Nicaragua,6399.32,5399.32,4188.15,3907.53,3407.53
562,Niger,1945.0,1328.1,1203.9,1141.8,1079.7
566,Nigeria,26526.09,24893.04,23259.98,22443.45,21626.95
570,Niue,18.93,18.83,18.77,18.82,18.87
574,Norfolk Island,0.49,0.49,0.49,0.49,0.49
807,North Macedonia,912.0,957.55,960.43,994.4,1001.49
580,Northern Mariana Islands,33.61,31.96,30.32,29.49,24.36
578,Norway,12132.0,12113.0,12102.0,12141.0,12180.0
512,Oman,3.0,3.0,3.0,3.0,2.5
586,Pakistan,4986.79,4511.26,4093.73,3932.6,3725.9
585,Palau,38.15,39.58,40.56,40.99,41.41
591,Panama,4607.4,4442.14,4327.99,4270.91,4213.84
598,Papua New Guinea,36399.68,36277.97,36178.89,36024.42,35855.76
600,Paraguay,25545.86,22991.65,19570.21,17498.94,16102.26
604,Peru,76448.54,75297.83,74049.8,73194.53,72330.37
608,Philippines,7778.81,7309.26,6839.72,7014.15,7188.59
612,Pitcairn,3.5,3.5,3.5,3.5,3.5
616,Poland,8882.0,9059.0,9329.0,9420.0,9483.0
620,Portugal,3399.0,3281.0,3252.0,3312.0,3312.0
630,Puerto Rico,320.33,429.15,491.45,493.88,496.33
634,Qatar,0.0,0.0,0.0,0.0,0.0
410,Republic of Korea,6551.0,6476.0,6387.0,6337.0,6287.0
498,Republic of Moldova,325.4,344.4,374.5,386.4,386.5
638,Réunion,87.95,90.97,93.99,96.04,98.44
642,Romania,6371.0,6366.0,6515.0,6900.96,6929.05
643,Russian Federation,808949.9,809268.5,815135.6,814930.46,815311.6
646,Rwanda,317.0,287.0,265.0,270.0,276.0
652,Saint Barthélemy,0.17,0.17,0.17,0.17,0.17
654,Saint Helena,2.0,2.0,2.0,2.0,2.0
659,Saint Kitts and Nevis,11.0,11.0,11.0,11.0,11.0
662,Saint Lucia,21.27,21.01,20.77,20.77,20.77
663,Saint Martin (French Part),1.24,1.24,1.24,1.24,1.24
666,Saint Pierre and Miquelon,1.9,1.67,1.44,1.33,1.22
670,Saint Vincent and the Grenadines,27.54,28.54,28.54,28.54,28.54
882,Samoa,176.13,171.31,166.49,164.07,161.67
674,San Marino,1.0,1.0,1.0,1.0,1.0
678,Sao Tome and Principe,58.62,58.36,58.1,55.0,51.9
682,Saudi Arabia,977.0,977.0,977.0,977.0,977.0
686,Senegal,9303.16,8853.16,8468.16,8268.16,8068.16
688,Serbia,2313.0,2460.0,2713.0,2719.53,2722.65
690,Seychelles,33.7,33.7,33.7,33.7,33.7
694,Sierra Leone,3126.7,2929.43,2732.16,2633.53,2534.88
702,Singapore,14.83,17.01,17.74,16.47,15.57
534,Sint Maarten (Dutch part),0.37,0.37,0.37,0.37,0.37
703,Slovakia,1902.48,1901.41,1917.91,1921.75,1925.9
705,Slovenia,1188.0,1233.0,1247.0,1248.0,1237.83
90,Solomon Islands,2544.91,2537.6,2530.28,2526.62,2522.97
706,Somalia,8282.5,7515.0,6747.5,6363.75,5980.0
710,South Africa,18142.09,17778.09,17414.09,17232.09,17050.09
728,South Sudan,7157.0,7157.0,7157.0,7157.0,7157.0
724,Spain,13904.66,17093.93,18545.34,18551.18,18572.17
144,Sri Lanka,2350.33,2166.42,2103.62,2128.82,2113.02
275,State of Palestine,9.08,9.08,9.95,10.14,10.14
729,Sudan,23570.31,21826.16,20081.17,19209.93,18359.55
740,Suriname,15377.63,15340.87,15299.86,15251.67,15196.29
744,Svalbard and Jan Mayen Islands,0.0,0.0,0.0,0.0,0.0
752,Sweden,28063.0,28163.0,28073.0,27980.0,27980.0
756,Switzerland,1153.5,1196.18,1234.72,1251.91,1269.11
760,Syrian Arab Republic,372.08,432.08,492.08,522.08,522.08
762,Tajikistan,408.0,410.0,410.0,421.8,423.8
764,Thailand,19361.0,18998.0,20073.0,20061.0,19873.0
626,Timor-Leste,963.1,949.1,935.1,928.1,921.1
768,Togo,1361.66,1268.46,1238.87,1224.07,1209.27
772,Tokelau,0.0,0.0,0.0,0.0,0.0
776,Tonga,8.95,8.95,8.95,8.95,8.95
780,Trinidad and Tobago,242.06,236.65,232.41,230.29,228.19
788,Tunisia,643.98,667.85,687.43,695.08,702.73
792,Turkey,19783.48,20148.35,21083.08,21630.3,22220.36
795,Turkmenistan,4127.0,4127.0,4127.0,4127.0,4127.0
796,Turks and Caicos Islands,10.52,10.52,10.52,10.52,10.52
798,Tuvalu,1.0,1.0,1.0,1.0,1.0
800,Uganda,3575.47,3162.95,2750.42,2544.16,2337.9
804,Ukraine,9274.0,9510.0,9548.0,9657.0,9690.0
784,United Arab Emirates,245.0,309.43,317.3,317.3,317.3
826,United Kingdom of Great Britain and Northern Ireland,2778.0,2954.0,3059.0,3155.0,3190.0
834,United Republic of Tanzania,57390.01,53670.01,49950.01,48090.0,45745.0
840,United States of America,302450.0,303536.0,308720.0,310095.0,309795.0
850,United States Virgin Islands,24.54,20.47,18.43,19.16,19.91
858,Uruguay,798.0,1369.0,1731.3,1920.0,2031.0
860,Uzbekistan,2549.37,2961.46,3349.6,3549.4,3689.66
548,Vanuatu,442.3,442.3,442.3,442.3,442.3
862,Venezuela (Bolivarian Republic of),52026.0,49151.0,47505.0,46683.0,46230.9
704,Viet Nam,9375.96,11784.1,13388.06,14061.86,14643.09
876,Wallis and Futuna Islands,5.8,5.81,5.82,5.83,5.83
732,Western Sahara,665.1,669.31,665.11,664.7,665.07
887,Yemen,549.0,549.0,549.0,549.0,549.0
894,Zambia,47412.0,47054.0,46696.0,45755.1,44814.03
716,Zimbabwe,18826.68,18365.98,17905.28,17674.93,17444.58
