CountryID,Country,Year,Freshwater,Fresh Groundwater,Fresh Surface Water,Renewable Freshwater Resources,Renewable Freshwater Per Capita,Population Supplied by Water Industry,Precipitation,Evapotranspiration
8,Albania,2014,1123.0,235.0,888.0,37401.0,12913.0,80.0,37172.0,16727.0
8,Albania,2015,1194.0,262.0,932.0,34090.0,11794.0,81.0,32711.0,13412.0
8,Albania,2017,1188.0,107.0,1081.0,33253.0,11529.0,78.0,32224.0,13856.0
31,Azerbaijan,2005,11800.0,798.0,11002.0,29390.59961,3442.0,41.59999847,35252.30078,25427.90039
31,Azerbaijan,2006,12144.0,1073.0,11071.0,35864.60156,4156.0,42.0,40009.0,28831.90039
31,Azerbaijan,2007,12085.0,1112.0,10973.0,33430.30078,3832.0,42.20000076,43126.80078,31082.0
31,Azerbaijan,2008,11530.0,1127.0,10403.0,26951.0,3055.0,42.40000153,38372.5,28108.0
31,Azerbaijan,2009,11140.0,1262.0,9878.0,29207.0,3273.0,44.59999847,44564.0,32163.0
31,Azerbaijan,2010,10970.0,1272.0,9698.0,33773.0,3739.0,44.79999924,43282.0,32642.0
31,Azerbaijan,2011,11296.0,1506.0,9790.0,32562.0,3560.0,45.0,52462.0,40163.0
31,Azerbaijan,2012,11975.0,1696.0,10279.0,26472.0,2857.0,45.20000076,39654.0,28747.0
31,Azerbaijan,2013,11994.0,1738.0,10256.0,24370.0,2597.0,45.70000076,39611.0,29580.0
31,Azerbaijan,2014,11592.0,1819.0,9773.0,23651.0,2488.0,46.29999924,33575.0,23891.0
31,Azerbaijan,2015,11689.0,2016.0,9673.0,22202.0,2307.0,48.40000153,40927.0,32942.0
31,Azerbaijan,2016,11878.0,2075.0,9803.0,25646.0,2634.0,49.90000153,43967.0,33175.0
31,Azerbaijan,2017,12120.0,2066.0,10054.0,20751.0,2108.0,50.90000153,34085.0,25473.0
51,Armenia,2004,2502.699951,722.0,1780.699951,6302.0,2100.0,88.90000153,15287.0,10531.0
51,Armenia,2005,2670.600098,803.0,1867.599976,8457.0,2837.0,89.40000153,18714.0,11320.0
51,Armenia,2006,2806.899902,843.0,1963.900024,6734.0,2276.0,91.30000305,16658.0,11081.0
51,Armenia,2007,3012.100098,858.0,2154.100098,9367.0,3194.0,94.09999847,19221.0,11367.0
51,Armenia,2008,2873.5,852.0,2021.5,4439.0,1526.0,97.0,13378.0,9840.0
51,Armenia,2009,2504.699951,854.4000244,1650.300049,8333.0,2885.0,97.59999847,17713.0,10674.0
51,Armenia,2010,2326.399902,875.7999878,1450.599976,8681.0,3017.0,97.0,19447.0,12549.0
51,Armenia,2011,2438.300049,1002.799988,1435.5,9285.0,3229.0,97.5,19579.0,11066.0
51,Armenia,2012,2941.199951,1314.400024,1626.800049,5822.0,2020.0,96.59999847,15997.0,10816.0
51,Armenia,2013,2955.100098,1348.699951,1606.400024,6379.0,2201.0,98.69999695,16310.0,10773.0
51,Armenia,2014,2860.199951,1312.0,1538.300049,5532.0,1899.0,98.30000305,16493.0,11432.0
51,Armenia,2015,3271.699951,1304.400024,1967.300049,6441.0,2202.0,97.30000305,18506.0,12827.0
51,Armenia,2016,3181.899902,1136.300049,2045.599976,6882.0,2344.0,97.90000153,19012.0,12928.0
60,Bermuda,2006,2.599999905,2.599999905,0.0,3.950000048,61.0,19.0,83.89846039,57.05095673
60,Bermuda,2007,2.349999905,2.349999905,0.0,3.680000067,57.0,19.0,78.04572296,53.0710907
60,Bermuda,2008,2.099999905,2.099999905,0.0,3.630000114,56.0,19.0,77.05186462,52.39526749
60,Bermuda,2009,1.850000024,1.850000024,0.0,3.640000105,57.0,19.0,77.28652191,52.55483627
60,Bermuda,2010,1.789999962,1.789999962,0.0,3.00999999,47.0,19.0,63.89700317,43.44996262
60,Bermuda,2011,1.809999943,1.809999943,0.0,2.640000105,42.0,19.0,56.0,38.08000183
60,Bermuda,2012,1.659999967,1.659999967,0.0,2.640000105,42.0,19.0,68.01000214,46.24679947
60,Bermuda,2013,1.549999952,1.549999952,0.0,2.640000105,41.0,19.0,85.19000244,57.92919922
60,Bermuda,2014,1.389999986,1.389999986,0.0,2.640000105,41.0,19.0,94.19000244,64.04920197
60,Bermuda,2015,1.419999957,1.419999957,0.0,2.599999905,41.0,19.0,78.36000061,53.28480148
60,Bermuda,2016,1.320000052,1.320000052,0.0,2.599999905,41.0,19.0,98.80999756,67.19080353
70,Bosnia and Herzegovina,2004,379.0212097,320.8211975,58.20000076,26449.32031,6995.0,43.51981354,36674.0,22004.0
70,Bosnia and Herzegovina,2005,378.7427673,323.0127869,55.72999954,27303.49023,7220.0,44.74758911,37955.0,22773.0
70,Bosnia and Herzegovina,2006,380.3543396,325.2043457,55.15000153,21963.39453,5811.0,44.86376953,29945.0,17967.0
70,Bosnia and Herzegovina,2007,389.5759277,327.3959045,62.18000031,23626.66992,6260.0,45.67636108,32440.0,19464.0
70,Bosnia and Herzegovina,2008,391.8974915,329.5874939,62.31000137,21875.31445,5812.0,46.54005051,29813.0,17888.0
70,Bosnia and Herzegovina,2009,429.8650513,331.7790527,98.08599854,26178.93555,6987.0,49.2691803,36268.0,21761.0
70,Bosnia and Herzegovina,2010,435.3879089,328.559906,106.8280029,53907.0,14483.0,51.20346451,78837.0,26930.0
70,Bosnia and Herzegovina,2011,423.591217,302.1762085,121.4150009,14614.0,3962.0,53.17926025,35201.0,22587.0
70,Bosnia and Herzegovina,2012,437.6753235,304.484314,133.1909943,29393.0,8057.0,55.0,52792.0,25399.0
70,Bosnia and Herzegovina,2013,435.7796021,306.7556152,129.0240021,36371.0,10267.0,62.0,60371.0,26000.0
70,Bosnia and Herzegovina,2014,412.3840637,300.0090637,112.375,50727.0,14568.0,64.0,75610.0,26883.0
70,Bosnia and Herzegovina,2015,418.4923096,310.6203003,107.8720016,26008.0,7584.0,64.0,48982.0,24974.0
76,Brazil,2011,57983.375,7103.615723,49492.41406,6046432.5,30432.0,66.90000153,15303330.0,11628461.0
76,Brazil,2012,65003.01172,7233.001953,55862.65234,4163652.25,20760.0,79.90000153,13553210.0,12064854.0
76,Brazil,2013,65502.86328,7298.993164,54913.25391,6009135.0,29891.0,79.59999847,15175348.0,11754489.0
76,Brazil,2014,69255.75,7195.035156,57241.46094,5715099.5,28186.0,83.30000305,14560268.0,11799024.0
76,Brazil,2015,70270.97656,7027.419922,56770.83984,4043114.75,19773.0,83.30000305,12728817.0,11760121.0
76,Brazil,2016,70016.53125,7005.677734,56040.0,4047405.75,19632.0,83.30000305,13162370.0,11719974.0
84,Belize,2004,10.59000015,1.610000014,8.979999542,3395.0,12297.0,57.43119812,40278.0,36883.0
84,Belize,2005,10.14269447,1.653407693,8.489287376,12972.0,45793.0,57.26739883,49017.0,36045.0
100,Bulgaria,2012,5715.0,566.0,5149.0,83710.0,11451.0,99.0,74630.0,58179.0
100,Bulgaria,2013,5468.0,558.0,4910.0,109659.0,15042.0,99.0,70865.0,54681.0
100,Bulgaria,2014,5376.0,547.0,4829.0,118740.0,16388.0,99.0,115306.0,90476.0
100,Bulgaria,2015,5629.0,558.0,5071.0,105982.0,14720.0,99.0,82073.0,52052.0
100,Bulgaria,2016,5689.0,561.0,5128.0,102083.0,14273.0,99.0,74713.0,56314.0
100,Bulgaria,2017,5658.0,582.0,5076.0,82095.0,11559.0,99.0,84411.0,70207.0
188,Costa Rica,2008,384.4632568,47.26379776,337.1994629,121639.8125,27461.0,94.69000244,174368.9844,52729.17969
188,Costa Rica,2009,486.416748,61.94382858,424.4729309,106538.5391,23737.0,95.19999695,152721.5313,46182.98828
188,Costa Rica,2010,853.3330688,81.94768524,771.385376,136020.5625,29926.0,90.73000336,194983.625,58963.05078
188,Costa Rica,2011,1066.21228,100.8134537,965.3988647,110256.0078,23966.0,91.84999847,158050.4844,47794.46875
188,Costa Rica,2012,1246.022095,125.2486267,1120.773438,95862.78906,20597.0,92.69000244,137417.9844,41555.19922
188,Costa Rica,2013,1347.408447,152.5314484,1194.876953,96053.95313,20256.0,94.60401917,137692.0156,41638.07031
188,Costa Rica,2014,1656.326782,216.4719238,1439.854858,112310.9297,23421.0,95.07258606,160996.1875,48685.25
188,Costa Rica,2015,1992.942749,249.5137177,1743.429077,106960.0469,22064.0,94.91223145,153325.7656,46365.71094
188,Costa Rica,2016,2885.914795,366.8353271,2519.079346,104994.4922,21430.0,95.26999664,150508.1563,45513.67188
188,Costa Rica,2017,2917.066895,381.4477234,2535.619141,109827.4688,22188.0,95.20999908,157436.1563,47608.69141
191,Croatia,2011,672.0,470.0,202.0,112660.0,26119.0,86.0,66680.0,39600.0
192,Cuba,2004,5340.0,1600.0,3740.0,24593.0,2183.0,91.59999847,102002.0,77410.0
192,Cuba,2005,3813.0,1485.0,2328.0,64761.0,5739.0,91.59999847,160396.0,95635.0
192,Cuba,2006,5401.0,1836.0,3565.0,51987.0,4602.0,92.09999847,143146.0,91159.0
192,Cuba,2007,5443.0,2286.0,3157.0,74581.0,6598.0,92.40000153,173896.0,99316.0
192,Cuba,2008,6481.0,2336.0,4145.0,57021.0,5042.0,92.40000153,150892.0,93871.0
192,Cuba,2009,6812.0,2169.0,4643.0,32920.0,2908.0,94.5,114559.0,81639.0
192,Cuba,2010,6700.0,2749.0,3951.0,48436.0,4274.0,92.69999695,137896.0,89461.0
192,Cuba,2011,6553.0,2375.0,4178.0,45387.0,3997.0,92.30000305,134831.0,89445.0
192,Cuba,2012,7574.0,3043.0,4531.0,59447.0,5223.0,93.40000153,153841.0,94395.0
192,Cuba,2013,8022.0,2867.0,5155.0,51732.0,4585.0,93.59999847,142297.0,90566.0
192,Cuba,2014,8024.0,2928.0,5096.0,49901.0,4413.0,95.19999695,139333.0,89448.0
192,Cuba,2015,6037.0,2814.0,3223.0,44266.0,3909.0,95.5,129751.0,85505.0
192,Cuba,2016,5989.0,2634.0,3355.0,45712.0,4033.0,95.5,133613.0,87921.0
192,Cuba,2017,6661.0,2784.0,3877.0,66930.0,5903.0,95.59999847,163527.0,96617.0
196,Cyprus,2004,267.0,172.0,95.0,323.0,320.0,100.0,3227.0,2904.0
196,Cyprus,2005,235.0,140.0,95.0,230.0,224.0,100.0,2303.0,2073.0
196,Cyprus,2006,233.0,140.0,93.0,233.0,223.0,100.0,2326.0,2094.0
196,Cyprus,2007,216.0,145.0,71.0,277.0,260.0,100.0,2767.0,2490.0
196,Cyprus,2008,160.0,130.0,30.0,165.0,153.0,100.0,1648.0,1483.0
196,Cyprus,2009,184.0,145.0,39.0,374.0,341.0,100.0,3745.0,3370.0
196,Cyprus,2010,201.0,140.0,61.0,257.0,231.0,100.0,2570.0,2313.0
196,Cyprus,2011,221.0,155.0,66.0,335.0,298.0,100.0,3348.0,3013.0
196,Cyprus,2012,255.0,155.0,100.0,474.0,418.0,100.0,4737.0,4263.0
196,Cyprus,2013,255.0,140.0,115.0,177.0,155.0,100.0,1770.0,1593.0
196,Cyprus,2014,217.0,135.0,82.0,236.0,205.0,100.0,2358.0,2122.0
196,Cyprus,2015,232.0,150.0,82.0,290.0,250.0,100.0,2904.0,2614.0
196,Cyprus,2016,218.0,155.0,63.0,258.0,220.0,100.0,2580.0,2322.0
196,Cyprus,2017,216.0,155.0,61.0,196.0,166.0,100.0,1956.0,1760.0
203,Czechia,2004,2028.0,402.0,1626.0,12796.0,1250.0,92.0,53629.0,41473.0
203,Czechia,2005,1949.0,385.0,1564.0,15639.0,1525.0,92.0,57730.0,42872.0
203,Czechia,2006,1937.0,379.0,1557.0,19290.0,1873.0,92.0,55837.0,37617.0
203,Czechia,2007,1969.0,381.0,1589.0,13987.0,1351.0,92.0,59544.0,46194.0
203,Czechia,2008,1988.0,380.0,1608.0,10901.0,1046.0,92.0,49105.0,38689.0
203,Czechia,2009,1947.0,376.0,1572.0,11933.0,1138.0,93.0,59046.0,47826.0
203,Czechia,2010,1951.0,377.0,1573.0,25110.0,2383.0,93.0,68329.0,43988.0
203,Czechia,2011,1887.0,378.0,1508.0,13980.0,1323.0,94.0,49000.0,35500.0
203,Czechia,2012,1841.0,379.0,1461.0,13065.0,1234.0,94.0,54812.0,42239.0
203,Czechia,2013,1650.0,371.0,1279.0,19885.0,1878.0,94.0,57336.0,38296.0
203,Czechia,2014,1650.0,361.0,1289.0,8511.0,804.0,94.0,51420.0,43297.0
203,Czechia,2015,1603.0,366.0,1237.0,10020.0,945.0,94.0,41643.0,32021.0
203,Czechia,2016,1636.0,363.0,1273.0,11750.0,1107.0,94.0,50048.0,38700.0
203,Czechia,2017,1630.0,369.0,1261.0,14506.0,1363.0,95.0,53397.0,39230.0
233,Estonia,2006,1560.0,236.0,1324.0,7635.0,5659.0,72.0,23515.0,15879.0
233,Estonia,2012,1631.0,274.0,1357.0,29946.0,22602.0,82.0,38917.0,18532.0
233,Estonia,2013,1748.0,213.0,1535.0,19958.0,15130.0,82.0,25719.0,16362.0
250,France,2008,29203.0,5824.0,23379.0,216685.0,3476.0,99.0,562080.0,358245.0
250,France,2010,28339.0,5983.0,22356.0,212978.0,3379.0,99.0,502397.0,301180.0
250,France,2011,28316.0,5908.0,22408.0,135698.0,2142.0,99.0,428158.0,301912.0
250,France,2012,30008.0,5608.0,24400.0,213022.0,3347.0,99.0,516008.0,316271.0
250,France,2013,27828.0,5621.0,22207.0,280347.0,4388.0,99.0,578552.0,313246.0
276,Germany,2004,35557.0,6033.0,29524.0,174000.0,2129.0,99.0,287000.0,178000.0
276,Germany,2007,32301.0,5825.0,26476.0,206000.0,2532.0,99.0,333000.0,198000.0
276,Germany,2010,33036.0,5841.0,27195.0,189000.0,2336.0,99.0,300000.0,182000.0
276,Germany,2013,25327.0,5916.0,19411.0,181000.0,2230.0,99.0,276000.0,175000.0
344,"China, Hong Kong Special Administrative Region",2004,111.0,0.0,111.0,589.9000244,87.0,99.90000153,1909.0,1319.099976
344,"China, Hong Kong Special Administrative Region",2005,298.0,0.0,298.0,2353.100098,345.0,99.90000153,3529.5,1176.400024
344,"China, Hong Kong Special Administrative Region",2006,320.0,0.0,320.0,1674.800049,244.0,99.90000153,2885.300049,1210.5
344,"China, Hong Kong Special Administrative Region",2007,187.0,0.0,187.0,338.6000061,49.0,99.90000153,1874.199951,1535.599976
344,"China, Hong Kong Special Administrative Region",2008,332.0,0.0,332.0,1944.0,280.0,99.90000153,3366.699951,1422.699951
344,"China, Hong Kong Special Administrative Region",2009,220.0,0.0,220.0,889.9000244,127.0,99.90000153,2396.199951,1506.300049
344,"China, Hong Kong Special Administrative Region",2010,228.0,0.0,228.0,1271.0,181.0,99.90000153,2604.100098,1333.099976
344,"China, Hong Kong Special Administrative Region",2011,103.0,0.0,103.0,283.7999878,40.0,99.90000153,1632.900024,1349.099976
344,"China, Hong Kong Special Administrative Region",2012,217.0,0.0,217.0,812.2999878,114.0,99.90000153,2113.300049,1301.0
344,"China, Hong Kong Special Administrative Region",2013,336.0,0.0,336.0,2094.100098,295.0,99.90000153,3126.300049,1032.199951
344,"China, Hong Kong Special Administrative Region",2014,228.0,0.0,228.0,1782.599976,250.0,99.90000153,2896.899902,1114.300049
344,"China, Hong Kong Special Administrative Region",2015,226.0,0.0,226.0,1019.5,142.0,99.98999786,2058.199951,1038.699951
348,Hungary,2005,4929.0,566.0,4363.0,138003.0,13682.0,100.0,69378.0,53103.0
348,Hungary,2006,4917.0,540.0,4376.0,132886.0,13215.0,100.0,54220.0,49290.0
348,Hungary,2007,5279.0,521.0,4758.0,108100.0,10784.0,100.0,58400.0,53100.0
348,Hungary,2008,5432.0,506.0,4926.0,109968.0,11006.0,100.0,56451.0,52008.0
348,Hungary,2009,6342.0,558.0,5784.0,125106.0,12562.0,100.0,58311.0,52731.0
348,Hungary,2010,5370.0,535.0,4835.0,166034.0,16724.0,100.0,92535.0,65100.0
348,Hungary,2011,5225.0,535.0,4690.0,88426.0,8934.0,100.0,39153.0,41199.0
348,Hungary,2012,5051.0,535.0,4516.0,95086.0,9634.0,100.0,45384.0,45942.0
348,Hungary,2013,5250.0,496.0,4754.0,126150.0,12828.0,100.0,62031.0,53754.0
348,Hungary,2014,3923.0,476.0,3447.0,113738.0,11600.0,100.0,70680.0,59532.0
348,Hungary,2015,4030.0,492.0,3538.0,91728.0,9381.0,100.0,51429.0,50561.0
348,Hungary,2016,3959.0,486.0,3473.0,114687.0,11759.0,100.0,65751.0,55970.0
352,Iceland,2005,165.0,160.0,5.0,135151.0,458172.0,95.0,153277.0,18126.0
352,Iceland,2010,3303.0,3268.0,35.0,122733.0,383148.0,95.0,141043.0,18310.0
352,Iceland,2011,3515.0,3475.0,40.0,172947.0,534748.0,95.0,189993.0,17046.0
352,Iceland,2012,3571.0,3531.0,40.0,150926.0,463637.0,95.0,168420.0,17494.0
352,Iceland,2013,3486.0,3451.0,35.0,156393.0,477982.0,95.0,173377.0,16984.0
352,Iceland,2014,3011.0,2971.0,40.0,175903.0,535323.0,95.0,194159.0,18256.0
368,Iraq,2011,44700.0,4000.0,40700.0,79640.0,2510.0,84.0,46380.0,14310.0
368,Iraq,2012,49000.0,4000.0,45000.0,61642.0,1881.0,85.0,31620.0,19088.0
368,Iraq,2013,48900.0,4000.0,44900.0,65009.0,1961.0,87.0,86515.0,77526.0
368,Iraq,2014,46810.0,4000.0,42810.0,48933.0,1422.0,88.0,108812.0,97129.0
372,Ireland,2005,799.0,364.0,435.0,45564.0,10815.0,83.0,80279.0,37731.0
372,Ireland,2007,730.0,213.0,517.0,44282.0,10069.0,85.0,82798.0,41399.0
398,Kazakhstan,2004,23640.0,957.0,22683.0,128500.0,8352.0,76.40000153,874853.0,806553.0
